[1;34marr[0]: [0;39m ./push_swap 1 89 14 43 63 10 65 6 98 55 32 21 57 52 24 28 53 45 83 7 27 36 50 54 31 23 48 41 39 46 9 17 91 49 3 22 60 95 81 100 66 18 25 99 88 86 58 85 92 40 26 5 37 56 84 30 11 47 4 67 94 64 69 97 96 61 76 38 78 16 42 70 62 82 74 35 8 79 15 75 68 93 13 80 34 59 29 77 71 2 33 20 90 44 12 87 19 72 51 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[168]: [0;39m ./push_swap 14 23 78 31 86 21 19 92 80 41 64 9 22 3 1 62 11 18 83 38 27 40 15 37 10 46 91 68 77 29 32 50 16 24 52 65 90 98 33 66 60 2 35 47 6 45 44 85 81 88 51 8 39 43 56 89 87 28 53 48 59 5 61 84 100 96 67 74 57 12 42 99 7 73 63 55 34 17 69 76 58 95 97 71 79 49 93 26 54 36 72 20 82 75 4 30 13 25 70 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[169]: [0;39m ./push_swap 15 76 5 59 26 93 80 74 29 45 3 64 69 42 54 40 98 62 83 63 38 92 14 87 90 2 100 13 4 52 50 28 18 24 79 68 17 78 8 81 32 23 46 72 77 57 89 7 51 44 34 58 30 9 88 11 67 66 99 97 55 12 10 35 75 33 84 6 65 86 56 37 96 47 71 70 95 48 19 91 20 39 85 21 49 94 61 60 43 22 73 53 16 36 25 82 1 31 27 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[170]: [0;39m ./push_swap 15 27 12 22 34 9 76 37 96 72 60 13 85 47 19 5 73 65 69 45 23 89 75 4 8 81 33 1 88 99 71 41 48 49 56 78 93 66 14 100 51 61 31 44 97 46 53 90 77 24 42 35 86 70 80 63 74 38 92 17 57 26 25 52 68 64 62 39 21 11 67 30 54 40 59 98 3 43 82 10 28 84 87 18 7 50 94 58 6 79 16 29 32 83 20 55 36 2 95 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[171]: [0;39m ./push_swap 15 10 29 39 98 37 16 70 11 57 87 12 9 56 54 59 4 47 72 27 2 92 40 46 63 81 95 13 80 35 28 25 99 62 93 74 43 48 23 76 94 38 82 85 8 7 96 3 36 32 18 55 91 75 22 24 52 1 30 6 90 67 64 31 33 51 21 78 65 19 88 44 20 50 71 34 53 61 86 49 83 45 73 41 100 14 26 97 42 84 58 89 77 66 17 79 68 60 69 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[172]: [0;39m ./push_swap 15 21 32 10 34 6 13 11 33 1 48 70 87 71 80 43 82 90 79 57 26 7 65 50 55 29 68 9 84 51 100 23 66 63 94 2 18 76 14 28 89 22 38 3 36 81 74 99 17 91 61 69 54 78 35 95 72 8 39 20 45 93 58 77 5 64 4 56 40 42 19 92 16 49 52 41 96 67 59 75 86 37 31 60 88 97 24 83 53 27 12 44 47 62 25 46 73 98 85 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[173]: [0;39m ./push_swap 15 23 87 35 45 31 51 75 52 68 37 77 48 16 55 33 79 7 97 59 5 73 39 62 72 12 44 84 69 74 78 3 21 8 94 28 30 100 29 43 22 91 32 99 56 65 70 1 25 83 86 63 4 64 98 53 24 13 60 20 92 38 26 6 41 96 14 82 47 93 19 40 76 67 17 90 10 9 46 85 36 58 66 89 49 2 88 81 61 34 80 95 42 50 71 57 11 27 18 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[174]: [0;39m ./push_swap 15 36 81 100 39 55 79 87 58 13 16 61 17 73 66 40 94 90 14 1 47 28 85 27 37 20 76 56 30 97 41 23 57 62 60 24 80 88 44 53 34 72 8 91 59 18 7 10 9 75 46 83 64 32 52 77 67 29 63 89 99 78 43 19 35 69 70 50 45 31 6 93 12 96 21 95 54 11 51 22 84 68 86 33 25 74 92 2 65 42 98 38 3 71 26 49 4 5 82 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[175]: [0;39m ./push_swap 15 24 50 96 62 82 20 3 81 85 29 67 5 80 32 12 97 57 41 13 56 72 86 59 40 45 68 74 60 49 7 54 94 9 92 48 99 31 77 38 89 2 100 98 95 26 70 18 6 91 53 42 69 75 34 73 25 51 64 88 44 47 8 36 21 23 55 93 66 33 71 90 61 30 84 39 1 11 78 19 83 76 14 43 10 79 65 22 4 28 52 27 58 63 35 16 87 37 17 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[176]: [0;39m ./push_swap 15 1 52 48 90 16 38 76 98 37 87 74 65 62 26 49 89 97 88 34 85 64 3 79 2 66 60 69 31 41 55 10 91 70 7 46 84 23 27 93 35 51 86 30 6 59 67 77 24 47 21 53 96 4 80 57 36 18 9 72 8 12 11 32 54 40 13 81 61 42 95 17 39 28 44 94 92 43 58 71 25 99 73 5 14 22 50 56 82 78 33 83 20 68 100 45 75 63 19 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[177]: [0;39m ./push_swap 15 51 96 50 9 52 13 78 87 12 26 93 99 88 34 62 70 82 71 73 42 90 32 59 49 45 83 57 81 19 89 44 5 28 100 39 16 46 11 43 21 6 35 55 54 37 94 20 4 91 7 65 84 38 69 2 23 53 61 68 3 74 85 27 48 75 92 24 80 67 64 1 98 30 47 17 97 41 63 10 58 29 60 25 22 18 77 95 76 72 33 40 66 14 86 31 36 56 8 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[178]: [0;39m ./push_swap 15 83 59 62 96 72 50 87 43 16 51 55 80 40 21 49 88 57 29 14 64 58 90 94 78 95 48 41 97 54 24 69 53 100 63 22 92 56 67 12 25 37 1 76 82 65 45 74 61 18 13 10 35 52 3 34 5 38 70 28 20 8 11 9 32 91 27 77 30 68 66 44 42 47 85 33 79 7 73 26 60 39 2 46 23 81 4 17 36 19 93 31 75 99 86 71 89 84 6 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[179]: [0;39m ./push_swap 15 96 13 38 54 58 97 40 51 90 53 23 52 64 45 14 10 57 92 67 48 94 80 4 1 89 98 41 93 56 69 72 82 11 12 3 31 70 55 20 60 39 44 9 21 18 77 76 27 71 100 6 63 84 85 81 66 16 91 62 73 33 24 17 50 59 5 46 99 26 42 37 86 75 65 19 32 47 36 95 30 34 22 79 35 7 43 25 68 88 8 2 87 29 28 74 49 61 83 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[180]: [0;39m ./push_swap 15 38 69 60 59 29 61 4 96 86 2 42 64 43 51 24 90 46 73 88 97 87 35 23 36 75 65 14 71 7 67 68 37 57 47 56 93 76 30 3 19 11 95 55 53 44 32 83 63 8 81 92 28 100 6 18 89 33 85 45 21 9 58 98 16 62 78 80 20 17 39 27 22 34 1 82 94 26 49 41 70 13 48 31 5 79 99 74 66 40 84 25 72 10 50 77 54 91 52 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[181]: [0;39m ./push_swap 16 52 67 6 8 33 14 12 55 40 74 78 30 18 1 24 100 68 63 35 71 38 4 3 7 9 57 98 92 49 96 64 41 45 60 89 80 85 50 53 73 62 37 36 69 75 39 19 61 86 56 20 44 47 23 11 34 13 27 93 66 17 43 65 25 87 84 88 97 82 15 48 59 5 72 99 51 83 28 90 79 22 81 2 21 10 77 46 31 54 70 94 58 42 95 76 26 91 29 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[182]: [0;39m ./push_swap 16 83 63 34 35 85 2 89 81 29 99 3 67 24 70 78 51 69 31 57 33 92 46 40 50 28 98 88 37 86 68 7 100 96 55 71 17 60 58 19 77 11 49 97 9 38 5 41 56 54 87 26 39 42 14 80 45 13 52 4 53 18 79 47 64 15 48 90 61 12 1 36 43 10 44 75 93 23 74 73 25 62 91 72 6 76 30 94 84 22 21 66 59 95 32 8 20 82 27 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[183]: [0;39m ./push_swap 16 4 69 38 72 23 25 88 93 29 70 51 75 36 5 14 76 10 21 59 53 86 28 44 65 74 82 58 100 77 31 64 90 6 67 97 94 7 2 61 20 66 85 42 8 3 92 37 39 46 45 63 50 87 48 47 79 68 33 11 32 22 30 26 27 71 35 73 96 78 62 84 1 40 80 49 99 13 54 89 18 81 56 41 57 24 98 95 17 60 55 34 83 52 91 19 43 12 15 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[184]: [0;39m ./push_swap 16 32 61 73 70 65 10 49 4 21 80 41 25 96 30 58 67 34 97 2 79 71 39 89 76 23 7 28 14 47 33 26 63 27 91 35 57 51 68 85 3 81 31 87 78 17 29 50 38 42 1 37 46 54 19 52 36 53 20 99 82 59 90 43 60 44 24 56 9 12 88 40 95 94 75 8 13 15 6 69 86 22 98 83 55 72 62 11 77 66 74 64 45 18 48 92 84 93 5 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[185]: [0;39m ./push_swap 16 28 48 14 68 82 80 89 56 3 87 69 26 72 95 49 54 47 8 1 90 19 30 66 74 35 15 34 52 37 44 53 25 60 88 91 2 83 97 78 73 67 94 62 100 6 39 10 23 42 79 76 93 11 99 55 18 96 86 63 85 81 17 40 36 51 71 61 77 50 12 31 13 43 32 57 46 92 38 98 41 64 7 20 65 27 58 4 33 9 21 5 29 45 75 70 22 84 59 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[186]: [0;39m ./push_swap 16 29 22 4 88 38 7 14 2 43 47 61 50 92 32 79 12 98 8 5 3 60 54 41 68 62 46 86 35 84 58 65 49 69 80 67 56 75 31 24 25 13 20 83 44 90 23 82 64 91 70 71 39 89 85 59 19 78 48 6 10 45 55 30 96 97 74 26 40 37 18 95 81 33 93 11 36 77 57 63 34 53 27 9 28 87 42 15 94 66 1 76 99 51 21 17 52 73 72 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[187]: [0;39m ./push_swap 16 60 1 28 34 96 13 80 64 31 43 40 72 2 61 85 39 23 18 94 86 27 62 77 74 14 32 21 49 36 98 59 8 35 25 44 100 30 83 48 75 37 73 55 58 76 78 51 99 29 41 38 67 15 10 81 87 22 71 97 17 88 12 90 54 79 92 26 46 42 19 24 70 56 57 69 93 84 91 45 33 68 65 66 52 89 4 9 3 20 5 47 6 82 11 95 50 63 53 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[188]: [0;39m ./push_swap 16 52 89 5 77 55 56 72 10 78 97 8 96 92 85 48 36 9 24 31 73 49 70 79 22 69 58 47 19 67 90 76 66 63 38 68 1 40 59 57 29 23 81 28 20 4 43 84 71 60 74 30 45 42 62 54 53 32 80 17 41 95 61 13 6 100 21 99 37 86 26 50 88 7 65 93 18 34 94 44 39 2 14 83 82 91 87 3 25 27 75 33 11 35 64 51 15 98 12 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[189]: [0;39m ./push_swap 16 72 96 74 17 42 39 99 98 67 32 50 18 20 69 27 87 52 11 56 15 10 7 2 71 19 5 35 23 58 85 84 66 73 89 9 70 62 38 24 3 21 83 25 28 80 4 78 86 91 97 63 12 14 61 22 46 13 95 59 36 48 92 1 54 75 68 76 55 88 6 8 30 64 100 34 41 90 53 31 40 81 65 37 79 93 57 29 44 51 47 82 33 43 49 77 94 26 60 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[190]: [0;39m ./push_swap 16 82 13 73 40 21 59 54 42 75 64 91 6 19 66 60 86 90 83 76 47 95 89 43 92 72 79 28 32 65 17 80 70 100 14 26 10 39 37 93 96 67 12 15 11 62 58 46 57 27 78 1 5 3 98 22 56 53 29 9 55 18 74 31 68 51 49 33 84 20 99 81 34 63 44 88 50 61 87 97 30 85 48 52 35 41 7 71 77 36 23 94 25 4 2 69 24 38 45 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[191]: [0;39m ./push_swap 16 99 66 51 100 38 88 37 11 58 65 36 96 53 35 61 4 63 33 48 79 73 81 5 6 80 46 27 52 47 74 83 98 14 15 40 86 75 24 32 87 55 8 56 13 43 34 92 50 3 70 1 17 69 90 44 78 62 95 71 7 29 2 76 57 22 23 84 45 26 68 30 49 54 10 21 9 28 39 20 89 72 18 93 60 42 94 25 97 41 82 67 19 59 91 77 31 12 85 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[192]: [0;39m ./push_swap 16 7 47 99 97 35 23 73 83 20 71 82 75 92 86 88 94 29 1 22 79 58 26 63 80 57 34 64 6 38 2 15 65 31 18 37 77 36 24 11 41 69 68 19 46 50 13 4 61 12 30 70 42 8 74 44 10 81 85 93 27 96 32 14 66 43 49 62 55 39 56 87 5 98 51 21 95 100 28 52 60 54 9 40 33 91 25 53 90 45 89 67 17 76 84 72 78 48 59 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[193]: [0;39m ./push_swap 17 49 48 6 83 34 80 75 11 66 56 78 82 70 60 9 3 28 92 13 62 54 72 14 36 59 53 77 30 51 96 27 81 86 90 73 26 88 41 69 2 4 46 55 39 18 76 5 61 52 45 25 58 68 8 85 15 100 19 31 1 50 43 97 98 22 67 64 79 21 93 12 35 57 42 63 47 33 84 32 44 71 29 91 99 95 38 89 40 37 87 10 74 7 94 24 65 16 23 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[194]: [0;39m ./push_swap 17 4 81 100 93 83 35 70 75 47 59 22 68 60 78 49 26 45 44 72 63 36 28 18 51 91 87 58 57 65 11 24 89 92 50 86 43 77 79 15 40 9 53 64 66 61 67 42 97 31 46 71 29 84 12 37 32 56 38 88 6 96 90 69 3 8 13 7 41 10 74 21 76 94 16 30 34 20 33 1 25 48 73 39 23 99 98 80 62 95 14 52 55 82 27 2 85 19 5 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[195]: [0;39m ./push_swap 17 73 23 32 90 13 10 5 53 52 1 59 16 87 77 29 79 2 76 98 82 21 92 61 6 38 74 35 15 55 27 84 65 94 39 26 12 60 89 45 33 8 22 83 93 57 20 19 49 56 46 40 71 88 36 11 63 100 18 28 78 91 96 43 37 25 51 86 47 67 62 58 44 41 66 31 75 50 85 70 68 95 72 9 81 4 3 48 64 99 54 34 80 42 7 30 14 69 24 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[196]: [0;39m ./push_swap 17 99 93 64 27 89 22 61 70 31 45 4 12 15 85 100 95 88 36 41 52 7 86 74 77 18 44 81 78 87 91 33 47 26 23 75 10 63 3 37 96 80 69 84 54 72 9 1 83 97 66 38 35 49 28 82 79 65 48 30 98 34 60 51 43 55 20 73 92 24 8 46 39 57 56 42 19 40 58 6 11 90 13 94 25 2 5 71 76 50 29 59 16 21 68 14 62 32 67 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[197]: [0;39m ./push_swap 17 38 33 2 62 92 41 58 57 44 20 31 40 50 22 88 63 39 96 36 49 45 47 21 14 26 72 53 1 55 78 11 90 86 82 34 27 59 97 74 69 46 28 18 67 99 98 37 70 3 54 94 10 65 51 64 48 6 35 56 83 60 91 30 93 5 73 68 89 80 75 13 84 66 76 16 100 42 61 12 77 87 24 95 4 9 79 8 32 19 52 85 29 25 23 71 43 7 15 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[198]: [0;39m ./push_swap 17 54 59 37 25 64 10 24 75 19 48 83 67 55 35 41 71 28 100 56 79 8 33 78 34 50 61 63 15 69 76 89 91 77 23 60 51 6 26 93 18 21 2 58 47 43 85 86 38 36 49 1 13 32 29 9 12 45 95 27 57 70 62 72 4 65 92 14 97 73 98 16 96 30 81 7 99 94 53 52 5 11 22 44 90 87 3 80 74 88 20 84 46 66 39 31 68 40 82 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[199]: [0;39m ./push_swap 17 98 73 1 51 97 24 3 40 71 58 64 53 43 46 80 81 29 67 18 9 55 65 87 26 44 38 30 99 69 28 33 37 78 86 36 42 68 14 45 41 75 59 60 52 95 94 35 84 11 90 85 72 48 100 34 77 12 66 4 89 79 2 50 23 91 31 76 5 21 47 82 49 93 13 6 92 63 57 25 27 7 15 88 32 70 39 62 20 96 56 61 74 83 16 8 10 22 19 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[200]: [0;39m ./push_swap 17 39 9 24 33 96 68 1 90 34 21 10 56 91 13 55 97 12 45 93 6 43 16 81 31 38 18 72 32 27 42 83 14 57 78 41 85 67 4 62 5 29 3 84 2 87 80 8 23 73 70 61 86 99 94 82 26 20 30 77 75 37 95 47 19 69 51 54 79 58 40 60 49 50 88 35 66 46 89 28 63 25 15 53 52 59 98 48 44 71 22 64 7 76 65 92 36 74 100 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[201]: [0;39m ./push_swap 17 51 32 28 100 2 25 29 91 52 93 59 89 94 19 79 37 13 78 41 12 65 71 54 44 92 63 69 3 20 31 87 53 14 61 16 84 45 76 46 22 36 48 95 62 38 42 66 18 21 39 5 47 6 1 74 23 50 82 96 49 26 40 73 88 75 7 85 77 68 8 27 4 97 56 57 60 30 99 90 9 34 11 81 64 43 80 98 86 55 83 33 35 15 58 24 67 72 70 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[202]: [0;39m ./push_swap 17 5 53 12 40 2 35 65 50 88 96 38 97 33 73 41 77 44 95 8 100 67 70 34 61 51 84 64 22 42 47 59 48 13 82 86 15 26 20 81 11 62 71 72 23 91 4 83 39 76 3 36 80 60 7 16 45 18 21 27 58 19 85 1 30 28 92 24 55 25 98 63 14 87 66 94 32 52 79 89 78 68 29 99 57 75 10 6 54 56 74 69 46 90 37 49 93 43 9 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[203]: [0;39m ./push_swap 17 26 31 2 83 100 15 46 39 94 70 42 43 35 69 56 8 20 61 10 86 91 80 85 59 72 33 23 96 81 89 11 44 7 77 51 93 60 55 98 84 62 14 41 1 47 30 73 49 64 3 27 82 21 5 29 9 32 54 87 90 37 78 24 79 16 25 74 75 66 13 6 50 38 95 58 4 63 76 36 52 48 68 45 12 88 65 67 19 71 28 97 40 34 57 92 22 99 53 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[204]: [0;39m ./push_swap 17 25 54 67 85 69 7 55 84 78 5 63 83 57 48 81 16 93 97 70 64 40 79 39 23 73 72 33 76 100 41 80 10 65 92 77 6 86 28 50 20 36 32 99 58 9 3 89 43 12 53 45 82 4 56 24 46 94 95 74 14 34 18 2 29 8 62 42 52 59 11 38 13 66 22 71 60 30 90 68 44 1 31 61 19 88 37 21 87 96 49 51 15 98 75 47 27 26 91 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[205]: [0;39m ./push_swap 18 74 73 87 92 5 52 91 69 67 70 4 81 98 2 15 95 17 51 10 58 13 32 34 22 80 47 99 41 84 59 29 78 26 36 23 8 85 28 46 1 7 12 54 30 6 35 50 68 90 3 62 79 37 63 53 64 25 76 42 66 97 20 65 38 83 16 45 49 31 57 48 93 86 9 33 21 56 60 77 44 94 11 40 88 43 82 27 24 39 14 96 71 72 61 55 19 89 100 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[206]: [0;39m ./push_swap 18 87 56 94 19 57 65 88 44 45 62 66 7 75 98 15 39 35 23 24 85 58 60 79 41 37 100 55 95 11 52 89 47 96 20 3 82 72 68 25 32 59 84 97 28 80 74 4 29 67 1 91 86 16 17 48 26 64 49 43 63 92 8 73 10 46 77 70 22 33 61 76 42 12 36 27 34 21 5 69 40 6 54 31 71 2 38 90 53 78 81 83 93 51 50 99 30 13 14 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[207]: [0;39m ./push_swap 18 27 80 99 19 67 44 47 71 49 83 43 77 52 73 94 33 17 66 70 24 69 65 76 4 54 11 46 15 84 38 53 41 30 37 48 7 20 42 91 39 86 78 82 60 63 10 5 12 23 22 58 34 56 16 55 21 93 75 89 9 100 45 61 14 35 92 85 95 50 81 88 87 90 40 26 72 29 62 97 32 59 2 68 6 31 57 25 96 36 1 28 79 13 64 3 98 8 74 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[208]: [0;39m ./push_swap 18 92 27 46 1 98 55 32 59 45 58 53 78 75 65 69 61 81 26 33 19 47 22 88 62 93 31 64 57 72 12 100 70 9 38 16 99 68 66 3 76 15 11 20 8 25 34 84 86 5 49 67 41 51 82 39 87 96 95 71 6 30 60 89 2 21 90 44 35 40 10 80 4 28 52 23 97 79 74 7 91 14 83 94 63 42 13 36 48 50 85 37 54 24 77 17 73 29 56 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[209]: [0;39m ./push_swap 18 65 34 16 31 40 51 48 47 75 6 19 84 71 25 50 83 49 10 64 89 23 1 85 46 39 43 42 98 57 13 63 94 78 12 20 73 32 37 45 97 61 54 29 74 41 2 11 69 67 60 4 90 93 81 33 14 100 17 91 87 96 77 38 68 76 53 7 95 80 3 72 52 62 66 58 15 9 5 86 88 59 82 8 26 35 24 55 22 99 36 44 92 27 79 70 30 28 56 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[210]: [0;39m ./push_swap 18 1 14 30 98 33 21 72 54 85 99 82 27 87 39 97 95 2 94 48 63 29 71 3 25 100 22 24 75 77 89 74 17 35 51 96 76 84 26 46 9 47 6 10 62 80 53 20 67 79 8 31 41 90 78 60 93 49 37 23 42 36 43 83 13 65 61 38 64 58 40 68 5 88 52 50 91 32 69 19 12 34 73 66 70 15 44 11 16 59 45 92 81 86 56 28 7 4 57 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[211]: [0;39m ./push_swap 18 84 95 11 50 33 27 81 14 23 78 51 96 49 80 53 71 36 65 52 10 30 83 57 47 58 21 25 31 90 4 6 17 12 99 24 29 98 35 38 3 89 86 20 44 41 77 66 69 100 26 64 37 28 16 22 2 19 59 1 55 73 48 56 43 94 79 32 88 67 5 42 82 13 87 63 92 62 60 91 34 40 45 46 54 68 7 74 72 39 85 8 97 75 76 70 93 15 61 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[212]: [0;39m ./push_swap 18 54 78 97 30 84 9 45 71 16 2 56 25 21 26 1 27 35 66 100 6 86 14 65 29 40 58 60 80 11 98 20 10 77 90 81 36 15 79 67 91 28 50 7 61 72 22 43 23 94 63 57 41 8 73 38 96 49 3 83 33 4 69 89 76 12 75 39 47 19 17 87 48 92 37 93 32 5 52 53 74 82 55 85 62 99 13 70 31 51 95 88 34 68 46 44 59 24 42 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[213]: [0;39m ./push_swap 18 63 64 39 47 41 33 9 27 93 32 77 19 23 95 38 51 56 7 87 44 57 13 30 79 11 75 96 97 6 78 98 68 62 99 69 4 88 14 89 71 55 53 83 81 60 48 52 85 12 73 92 82 100 46 65 91 42 5 25 21 86 45 43 36 34 40 31 1 94 28 16 29 37 22 74 76 3 72 50 2 8 49 84 59 58 90 20 26 15 80 67 35 70 10 24 61 54 17 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[214]: [0;39m ./push_swap 18 84 42 20 87 57 98 99 15 31 13 25 29 30 74 95 81 82 83 19 50 73 41 26 88 75 76 34 1 58 79 37 60 46 9 47 16 90 53 44 5 97 91 67 61 38 52 54 63 10 14 45 94 43 24 55 66 89 35 69 96 92 12 2 70 93 39 71 8 100 68 27 23 65 21 86 78 28 80 4 59 77 40 36 32 62 85 3 72 33 22 49 48 17 7 56 64 6 11 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[215]: [0;39m ./push_swap 18 10 52 70 25 3 16 12 46 84 66 86 59 64 98 1 29 24 5 58 93 17 9 48 79 96 14 75 80 37 47 95 94 65 62 91 34 82 78 4 88 74 28 31 19 50 54 40 92 51 85 56 35 15 68 42 27 2 8 7 6 45 69 99 33 38 22 32 100 30 41 67 90 20 76 72 11 57 21 26 36 44 87 77 63 43 49 53 13 97 60 61 71 81 73 23 55 89 39 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[216]: [0;39m ./push_swap 18 37 35 19 39 83 45 59 46 32 77 100 22 76 13 79 94 66 30 9 96 55 48 10 6 58 62 43 26 4 12 15 97 14 84 82 7 64 50 57 38 72 21 11 85 51 29 75 49 93 65 68 27 89 44 8 5 25 33 92 71 86 52 42 41 99 73 90 53 54 91 87 1 24 56 3 81 88 60 17 95 23 80 28 63 36 61 20 16 67 2 34 40 74 47 70 78 69 31 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[217]: [0;39m ./push_swap 19 28 98 77 43 87 12 85 76 23 62 49 68 51 21 26 84 7 66 71 94 16 3 50 81 17 35 86 93 32 57 96 100 64 11 37 47 78 34 80 97 48 92 83 41 44 29 22 31 53 82 15 46 79 70 6 10 5 2 27 24 99 90 18 95 45 65 54 74 73 8 14 56 55 91 4 33 9 38 58 61 42 69 52 13 60 25 75 30 36 89 59 63 39 67 1 88 20 40 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[218]: [0;39m ./push_swap 19 12 86 65 59 4 45 50 81 16 42 54 3 71 41 8 97 34 22 24 17 25 94 49 28 30 26 40 6 10 74 63 91 53 15 5 7 35 58 68 79 38 96 89 18 84 27 13 2 77 9 56 51 64 83 52 21 11 92 72 20 93 85 95 88 39 1 14 36 80 61 57 73 90 37 78 62 82 48 99 32 23 46 75 43 60 76 100 31 67 87 69 33 44 55 29 47 70 66 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[219]: [0;39m ./push_swap 19 55 44 60 37 58 42 3 39 14 92 66 51 24 52 38 67 27 86 83 36 56 61 12 80 34 97 95 45 91 2 35 100 50 8 87 99 1 29 10 22 9 25 15 89 64 13 48 76 62 43 33 71 23 70 65 73 85 20 54 81 98 84 57 18 41 47 53 16 78 21 40 69 4 77 94 32 49 7 63 30 82 31 72 26 46 74 59 11 79 6 28 5 75 17 68 93 88 90 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[220]: [0;39m ./push_swap 19 53 78 24 2 60 54 38 58 83 100 75 80 98 45 61 35 68 87 10 82 89 8 73 79 96 69 67 32 3 18 41 95 91 52 49 34 9 57 40 76 1 13 65 88 46 47 90 86 14 51 6 84 28 97 94 56 26 39 93 25 81 44 48 27 5 59 23 20 4 99 42 12 55 85 33 16 30 31 77 22 92 37 70 7 66 62 29 21 74 15 50 72 17 71 43 64 63 11 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[221]: [0;39m ./push_swap 19 76 5 23 74 96 20 40 56 50 62 68 10 30 29 26 49 67 48 81 87 61 57 94 95 59 99 97 65 80 18 75 22 24 32 73 6 14 63 21 86 92 54 84 83 66 11 7 100 78 91 89 12 13 88 15 82 72 31 77 9 39 79 3 55 33 51 53 27 70 58 2 64 38 93 43 4 60 25 47 98 36 46 52 1 71 85 90 44 17 37 28 42 69 41 34 35 8 45 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[222]: [0;39m ./push_swap 19 79 21 76 18 74 88 16 6 67 84 70 83 89 36 39 97 77 34 31 3 55 69 14 62 63 44 95 81 56 11 4 5 65 85 9 10 61 20 60 53 27 92 52 41 78 98 38 28 94 87 82 32 26 72 22 48 24 47 42 90 58 96 49 40 23 86 7 73 59 45 51 68 1 99 57 43 35 64 29 91 15 80 66 2 30 17 54 93 8 50 33 12 100 71 25 37 46 75 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[223]: [0;39m ./push_swap 19 71 34 32 92 62 2 17 67 39 80 58 41 98 85 93 9 13 24 84 56 47 83 74 55 88 87 43 78 10 5 29 35 16 94 15 69 36 90 79 27 72 3 61 18 8 44 54 91 30 60 20 70 95 77 6 33 40 96 82 28 89 68 12 11 38 4 14 75 7 63 86 22 46 99 100 64 26 23 51 59 42 21 31 52 53 76 49 66 48 45 73 1 97 57 37 81 65 50 25 [0;36mnumber of operations: 1081
