[1;34marr[0]: [0;39m ./push_swap 1 68 48 10 37 77 2 5 75 21 55 9 16 53 100 97 87 64 67 38 25 31 78 51 88 85 98 13 52 36 45 59 19 39 33 58 34 94 20 11 12 69 86 92 76 91 73 49 57 30 74 43 71 28 63 40 42 80 65 14 62 44 96 24 61 32 82 99 27 79 60 26 35 83 46 17 95 93 56 29 84 66 22 3 41 54 70 90 4 8 50 81 72 47 18 6 23 7 89 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[249]: [0;39m ./push_swap 21 65 40 94 54 36 34 23 68 35 12 39 99 32 67 74 48 90 27 56 42 3 15 2 10 98 88 31 62 18 81 61 43 86 25 89 11 5 26 64 97 29 85 30 79 51 47 13 8 22 59 1 14 77 16 60 80 24 19 96 93 53 95 6 69 33 63 37 71 45 17 75 55 91 70 73 7 28 84 9 66 44 76 57 83 72 87 52 78 58 92 82 50 46 100 49 38 20 4 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[250]: [0;39m ./push_swap 21 65 81 6 63 36 47 1 68 20 10 40 57 35 22 24 95 31 62 4 32 55 99 77 15 39 79 41 51 87 58 30 91 43 86 97 90 50 3 69 59 75 83 84 52 46 96 76 17 80 98 27 42 94 37 53 73 61 89 71 8 48 2 56 33 7 66 93 34 28 54 64 82 18 23 92 25 38 45 88 12 70 16 100 78 11 26 13 49 19 44 67 74 85 5 29 60 72 14 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[251]: [0;39m ./push_swap 21 45 18 10 66 60 46 82 70 22 31 43 83 13 3 85 89 24 96 94 4 76 44 86 39 34 12 74 28 55 92 23 49 19 61 73 2 58 71 65 75 56 11 79 38 100 77 8 35 27 69 72 54 59 16 53 17 36 63 15 30 98 47 41 80 5 97 48 81 67 62 87 78 50 6 25 7 88 95 29 93 64 90 99 37 68 57 26 91 51 20 9 84 1 42 40 52 14 32 33 [0;36mnumber of operations: 1081
[0;39m[1;34marr[252]: [0;39m ./push_swap 21 78 67 13 61 80 33 55 9 7 32 90 71 35 94 60 20 40 22 88 96 81 18 23 2 74 46 64 37 70 44 17 16 91 76 8 45 48 77 92 58 41 24 62 4 12 85 98 83 68 6 25 50 11 56 97 42 54 72 49 31 47 59 34 39 89 82 10 75 66 43 15 5 84 57 1 63 87 29 19 28 99 73 100 53 93 69 52 26 36 27 3 65 86 30 38 14 51 95 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[253]: [0;39m ./push_swap 22 28 46 95 86 65 89 32 82 71 68 60 25 11 20 30 3 55 31 54 66 9 76 7 87 63 73 77 100 40 96 42 23 88 78 24 21 90 58 49 53 81 38 14 62 6 43 47 41 92 27 19 57 70 13 15 52 1 91 84 50 67 4 8 35 36 80 34 79 16 26 5 85 64 83 39 48 2 75 97 45 99 61 69 51 29 74 98 56 59 17 18 94 12 10 72 33 44 37 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[254]: [0;39m ./push_swap 22 38 63 24 52 79 77 25 10 12 26 20 59 60 100 82 32 89 31 40 43 65 14 75 33 21 9 28 36 54 37 84 46 97 73 3 47 58 39 78 15 83 62 2 16 67 34 44 90 1 80 81 99 64 27 13 98 51 93 42 18 23 11 49 87 48 66 55 92 69 74 8 95 7 41 88 57 5 17 53 71 86 94 76 96 19 50 91 61 29 85 6 72 30 56 35 68 4 45 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[255]: [0;39m ./push_swap 22 79 58 18 70 68 80 15 73 78 69 72 52 40 27 17 77 28 45 20 16 60 64 39 44 5 13 49 31 23 4 96 71 76 47 24 88 34 89 100 85 6 90 37 14 93 50 83 8 95 10 55 63 65 82 38 99 54 61 26 62 51 1 32 84 9 30 11 48 3 12 41 46 74 53 92 87 67 35 43 29 97 81 7 21 66 33 42 59 25 19 98 56 91 94 86 2 75 57 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[256]: [0;39m ./push_swap 22 13 60 65 85 34 88 99 3 84 75 31 46 2 83 94 67 18 72 37 79 19 38 48 10 1 62 47 44 51 25 96 74 82 61 40 29 92 95 49 89 27 35 97 63 54 59 11 78 91 6 4 32 93 20 77 81 39 57 9 70 86 90 23 30 98 8 66 12 76 56 53 43 21 5 41 36 33 24 69 45 16 80 55 50 71 58 26 64 28 73 87 17 42 52 7 15 100 68 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[257]: [0;39m ./push_swap 22 77 99 6 64 76 13 21 82 53 18 62 51 93 40 4 91 70 80 35 46 34 17 16 69 89 60 39 87 84 75 47 95 20 48 100 92 88 65 36 23 90 43 58 1 78 63 41 56 12 31 11 30 42 71 67 74 98 15 79 96 25 68 5 44 52 7 2 50 85 9 57 37 66 86 49 81 55 45 32 94 73 26 10 19 29 54 33 72 3 24 28 61 83 14 27 8 59 38 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[258]: [0;39m ./push_swap 22 55 4 25 70 50 66 11 30 69 60 67 58 85 35 68 73 100 88 59 14 84 72 96 63 34 5 94 89 61 62 57 24 10 41 80 93 52 86 31 45 64 54 83 74 42 8 95 15 91 1 97 99 9 13 38 33 76 71 29 2 32 47 3 39 82 7 18 40 77 75 46 87 65 56 17 26 43 90 19 36 79 49 16 21 12 23 44 98 28 48 27 92 53 20 78 81 37 6 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[259]: [0;39m ./push_swap 22 69 57 16 89 5 82 73 4 1 50 24 83 35 53 6 21 38 25 65 42 88 48 45 8 49 55 33 80 54 64 2 34 31 43 15 61 60 68 9 47 76 79 92 84 66 17 39 23 29 3 56 41 75 52 70 26 59 51 71 10 30 95 14 94 20 96 62 46 99 7 58 77 87 74 100 32 27 36 86 85 13 81 67 93 97 90 19 18 11 12 78 44 72 40 28 91 63 37 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[260]: [0;39m ./push_swap 22 25 41 37 3 74 17 24 39 26 96 23 90 29 53 50 95 4 84 57 11 59 62 98 20 63 13 54 86 38 28 82 72 68 65 49 10 73 70 51 89 19 80 36 56 87 76 47 8 33 67 97 6 9 40 21 27 94 93 5 79 69 16 92 58 45 7 14 2 43 71 55 42 66 60 91 85 83 34 81 61 100 18 78 52 12 35 32 44 30 75 15 99 31 1 48 64 88 46 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[261]: [0;39m ./push_swap 22 44 29 32 72 51 66 38 18 3 28 16 15 34 5 31 8 62 45 93 37 71 59 68 98 84 83 48 19 79 14 23 80 1 41 13 11 99 81 64 33 56 39 52 82 96 54 43 75 30 50 70 65 87 26 25 89 53 92 2 58 4 100 7 42 46 27 74 60 67 76 69 88 61 73 94 57 95 10 9 17 85 21 77 36 35 97 91 55 78 20 47 90 24 40 12 49 6 63 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[262]: [0;39m ./push_swap 22 24 65 86 54 29 45 58 73 21 1 56 25 37 28 2 35 93 87 7 43 94 78 95 15 97 71 17 81 62 82 79 75 64 51 77 88 91 9 92 42 57 59 4 5 52 44 18 40 74 55 10 27 89 6 53 33 39 46 8 26 41 76 70 90 20 49 31 99 47 32 34 3 63 96 84 13 16 98 69 12 48 19 85 83 50 14 38 60 23 100 61 11 30 67 80 36 72 68 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[263]: [0;39m ./push_swap 22 41 31 9 79 96 8 7 36 48 75 97 5 54 55 44 73 1 32 3 68 60 58 66 18 83 38 77 25 99 17 85 51 59 14 15 39 65 64 90 20 86 80 2 42 11 27 88 71 57 49 82 16 56 95 10 84 40 61 6 78 23 34 94 47 26 46 93 62 52 69 70 89 87 67 98 100 53 74 76 43 50 12 63 24 35 13 30 29 72 92 45 19 4 21 33 81 37 28 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[264]: [0;39m ./push_swap 22 51 72 18 92 63 30 65 91 94 16 27 50 95 98 99 35 96 78 21 54 23 59 12 75 26 49 62 1 11 40 80 43 45 44 55 29 61 41 89 19 97 87 10 34 70 81 77 71 31 85 83 32 17 25 33 9 36 42 76 64 8 47 74 53 84 58 67 2 20 37 38 66 60 73 14 68 79 4 6 48 5 3 28 7 46 52 88 69 57 24 90 13 93 100 39 82 56 15 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[265]: [0;39m ./push_swap 23 46 91 76 57 8 29 17 61 73 45 67 1 32 72 47 28 18 60 92 84 78 75 94 3 74 86 83 93 38 22 42 90 50 70 19 85 87 27 7 16 14 89 6 5 20 55 51 48 43 44 65 40 59 34 36 13 95 100 99 56 12 10 37 96 39 26 97 21 9 80 52 62 81 69 30 77 2 31 66 24 63 15 41 53 82 54 68 11 49 58 98 64 71 33 4 88 79 35 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[266]: [0;39m ./push_swap 23 19 46 20 91 5 95 4 47 40 69 94 31 62 15 58 75 48 38 50 61 54 27 42 30 56 81 66 79 11 57 52 34 70 73 10 29 72 67 74 71 77 45 85 44 51 60 97 82 63 35 22 36 86 7 98 80 41 26 1 28 83 9 18 43 68 14 90 99 32 93 64 3 87 53 37 17 6 16 2 39 8 33 24 21 13 59 65 100 78 55 25 89 88 76 92 96 12 84 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[267]: [0;39m ./push_swap 23 18 28 20 19 78 66 61 59 30 53 22 92 68 91 24 31 56 26 57 82 100 34 96 45 16 42 79 97 52 77 64 69 25 43 94 2 4 88 81 51 39 27 70 12 6 47 41 1 85 54 55 37 80 71 3 62 33 40 87 75 84 49 5 17 89 35 36 83 21 99 74 7 14 38 72 13 58 32 15 60 48 98 93 95 44 65 86 50 76 8 9 90 29 11 67 63 73 10 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[268]: [0;39m ./push_swap 23 96 26 54 45 63 67 20 81 86 64 53 14 69 2 88 100 13 10 31 70 28 78 50 68 9 39 66 29 34 18 87 71 24 99 3 85 65 93 89 92 5 91 6 94 30 42 57 56 62 32 27 55 95 7 21 61 11 36 37 22 19 82 41 77 16 43 4 80 97 52 76 48 12 72 40 98 59 46 17 8 1 25 33 58 38 60 79 49 83 51 84 90 44 35 73 74 15 75 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[269]: [0;39m ./push_swap 23 100 92 60 21 61 20 63 94 7 39 83 81 75 53 13 45 26 5 73 76 57 36 66 9 86 84 93 62 32 22 11 77 79 72 82 85 38 64 49 88 97 1 50 68 44 37 51 99 14 35 95 31 96 42 98 28 52 17 33 8 59 40 69 47 71 70 48 12 29 16 54 27 18 30 67 89 87 58 46 78 90 80 43 4 25 10 91 56 15 2 65 19 41 55 34 3 24 74 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[270]: [0;39m ./push_swap 23 38 78 15 13 10 28 79 21 19 68 82 36 98 40 48 91 39 100 74 12 8 16 70 17 55 81 30 72 58 77 37 63 54 85 83 94 76 32 73 65 88 50 26 96 34 33 14 25 4 57 61 20 87 56 49 41 69 93 46 53 42 35 47 71 44 75 11 51 66 99 90 2 62 52 43 22 31 84 95 45 18 64 29 27 97 92 6 67 7 3 60 80 5 9 1 89 59 24 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[271]: [0;39m ./push_swap 23 17 71 21 31 90 64 34 74 26 58 67 96 28 4 63 9 43 10 55 37 95 81 18 51 38 14 48 88 32 91 35 78 49 50 73 82 12 54 68 61 3 98 30 42 79 84 24 92 44 22 56 45 11 5 13 77 7 57 62 27 19 72 33 85 1 69 39 29 41 89 70 36 94 80 66 65 100 83 20 99 53 46 47 60 97 15 75 76 87 8 6 86 59 93 16 2 52 25 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[272]: [0;39m ./push_swap 23 39 14 87 85 69 24 53 51 50 44 58 86 9 80 20 52 18 99 71 78 36 40 64 56 75 55 68 81 94 27 19 91 3 48 93 5 72 29 7 92 96 35 37 41 65 63 84 25 83 28 45 1 79 59 98 6 11 8 15 31 34 10 76 90 30 97 21 33 2 62 49 12 74 100 73 70 4 47 89 67 43 82 46 32 77 13 95 16 38 42 88 26 17 54 22 66 60 61 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[273]: [0;39m ./push_swap 23 8 69 87 82 85 3 78 48 57 90 97 7 15 77 83 19 1 24 9 84 62 95 4 13 80 32 64 6 11 12 49 47 65 71 53 75 68 41 67 29 91 16 43 72 36 93 20 98 22 61 44 28 18 94 96 27 10 54 60 99 14 63 89 17 50 59 52 37 79 26 92 55 34 2 81 51 25 31 66 86 40 100 39 5 73 42 35 88 21 33 76 38 70 30 46 58 45 74 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[274]: [0;39m ./push_swap 23 26 4 96 36 32 34 98 93 52 82 8 22 17 28 64 59 6 48 76 51 12 5 40 61 88 11 55 41 18 79 9 47 87 62 94 91 50 3 21 42 100 44 63 67 77 90 25 69 85 15 86 81 70 31 45 30 60 1 24 53 54 75 49 7 39 33 13 83 38 29 56 35 72 2 74 46 58 78 73 16 20 14 84 66 68 89 19 97 95 65 10 80 27 99 57 71 43 37 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[275]: [0;39m ./push_swap 23 24 78 58 50 7 70 54 64 75 53 74 99 81 33 41 90 46 32 4 40 21 39 6 91 16 51 10 8 66 14 98 25 1 43 3 22 9 82 59 69 19 17 29 85 44 18 20 60 89 79 38 63 12 61 2 84 76 42 92 52 35 28 95 88 30 49 36 65 45 71 5 67 73 37 83 94 93 47 26 68 80 97 11 48 77 96 34 86 57 27 72 87 56 31 55 15 13 62 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[276]: [0;39m ./push_swap 23 7 62 9 35 43 44 96 100 69 52 10 46 89 72 41 39 58 56 16 31 78 93 83 5 20 4 33 82 74 61 12 75 55 51 59 98 53 48 19 13 99 36 95 90 92 77 45 71 84 28 76 30 11 60 86 8 88 49 79 63 42 29 14 80 65 25 34 32 1 57 21 54 3 87 81 50 66 97 6 85 2 26 70 64 24 38 73 47 18 15 37 94 40 91 17 67 27 22 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[277]: [0;39m ./push_swap 24 80 96 69 2 68 95 94 38 82 32 90 97 53 77 9 54 81 7 63 65 93 74 91 76 34 79 31 20 92 15 11 86 44 10 19 33 98 56 72 58 29 55 30 28 66 6 62 1 88 35 78 85 5 18 17 67 75 26 73 99 27 48 40 14 42 46 60 59 43 36 52 4 87 37 16 8 23 25 83 64 21 100 70 51 47 45 39 12 84 89 22 13 3 49 41 61 50 71 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[278]: [0;39m ./push_swap 24 82 93 52 70 15 14 90 68 23 30 80 96 5 98 86 4 35 84 81 63 16 78 66 94 67 87 95 71 7 62 50 57 39 3 12 25 69 83 89 17 65 42 49 9 99 8 13 2 31 55 58 59 22 77 20 21 53 91 48 28 36 75 79 1 44 41 54 6 32 18 26 11 72 29 37 45 34 40 10 61 56 51 73 33 46 88 19 97 92 76 60 27 38 100 85 64 47 74 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[279]: [0;39m ./push_swap 24 39 31 16 58 90 95 74 57 68 67 4 86 91 50 47 1 35 7 18 96 69 60 26 78 19 6 83 93 55 63 87 92 56 2 79 73 3 45 82 54 77 65 94 61 98 37 81 23 38 32 89 84 30 20 46 25 22 62 75 99 97 66 100 14 70 5 9 10 41 71 59 76 29 11 85 42 44 13 49 34 88 64 52 21 27 51 17 28 53 80 36 15 12 48 43 33 8 40 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[280]: [0;39m ./push_swap 24 71 60 100 74 42 31 70 29 3 19 49 41 84 61 22 87 18 59 25 83 13 45 77 94 76 99 68 69 73 21 23 81 39 12 58 93 10 16 82 43 96 32 8 48 6 56 40 89 2 26 34 44 11 33 7 1 63 65 4 5 17 47 98 62 52 37 86 14 85 88 54 50 64 95 55 67 20 51 27 15 28 38 79 53 35 92 97 57 46 9 78 36 66 90 91 80 72 75 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[281]: [0;39m ./push_swap 24 92 3 46 47 41 18 91 17 72 50 13 82 55 5 68 7 67 88 61 89 48 38 37 16 4 59 31 95 49 22 94 79 73 42 32 45 26 98 64 84 28 14 100 11 1 75 74 8 93 87 30 15 81 85 65 51 70 23 19 97 36 25 43 2 12 33 66 40 71 6 86 56 53 34 69 90 60 76 77 99 62 83 27 35 20 44 58 80 9 52 63 29 21 54 78 57 96 39 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[282]: [0;39m ./push_swap 24 36 93 75 52 27 41 55 88 35 5 100 87 70 99 89 6 83 81 30 14 50 78 48 25 16 10 62 59 39 97 95 69 4 26 2 8 1 31 63 40 28 7 76 44 67 46 15 91 20 13 54 33 37 58 61 12 18 56 38 85 98 17 68 21 79 9 86 53 23 65 49 84 45 90 94 64 29 43 72 60 92 3 77 34 66 57 96 11 74 80 32 82 51 22 42 19 71 47 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[283]: [0;39m ./push_swap 24 55 16 58 85 28 38 43 30 80 20 5 12 77 1 17 57 40 25 63 69 35 21 73 79 2 3 67 34 47 37 59 78 64 88 92 13 72 51 9 42 46 93 32 15 48 31 41 84 83 97 11 8 95 29 94 54 98 91 23 62 60 86 66 6 4 90 53 96 22 82 87 10 36 68 71 65 100 14 81 75 33 56 99 39 74 18 52 49 19 27 76 89 26 50 70 61 44 45 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[284]: [0;39m ./push_swap 24 10 36 25 37 4 95 98 100 97 74 19 26 53 16 68 48 38 79 83 29 30 9 93 8 33 52 28 62 39 35 51 63 34 99 81 13 56 14 78 32 60 3 77 66 96 57 18 44 43 42 86 22 65 40 91 89 69 21 55 76 23 94 2 20 11 72 12 80 84 87 17 73 45 15 64 61 92 41 71 31 47 46 67 54 49 58 82 5 6 59 90 70 50 1 85 27 7 75 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[285]: [0;39m ./push_swap 24 86 54 78 69 90 1 95 60 96 43 46 55 23 76 15 45 27 84 61 31 92 70 75 18 14 77 8 17 99 48 68 19 93 2 16 41 51 5 11 37 20 32 7 25 35 3 74 85 9 88 10 22 47 73 91 94 64 6 44 62 79 42 87 58 82 65 52 63 57 28 38 30 49 29 81 89 4 72 71 80 100 67 12 40 50 83 34 26 97 21 53 98 13 56 39 33 59 66 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[288]: [0;39m ./push_swap 24 16 95 46 15 8 39 73 3 13 66 72 55 7 14 41 80 82 4 91 29 9 50 75 97 65 21 27 53 94 28 5 32 10 47 31 67 92 69 42 56 22 78 96 98 35 51 79 52 87 57 48 59 23 1 88 43 19 18 62 61 20 54 64 37 11 84 25 26 100 99 76 33 49 12 63 89 70 30 90 58 40 17 83 45 86 74 60 71 36 34 6 85 38 2 81 77 93 44 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[289]: [0;39m ./push_swap 24 37 46 64 90 73 100 3 4 23 65 59 69 94 74 17 97 11 9 10 19 55 42 15 56 95 32 51 85 35 57 80 49 33 39 76 18 89 25 91 67 98 82 53 63 83 58 43 92 5 30 14 2 61 81 99 86 87 79 40 96 7 41 66 20 16 60 54 38 6 77 48 88 93 1 28 26 8 36 21 27 45 62 22 52 34 78 70 13 72 29 12 71 44 84 68 47 31 75 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[290]: [0;39m ./push_swap 25 28 14 96 8 61 64 99 78 43 31 59 92 72 74 36 70 12 88 65 22 80 26 44 4 50 6 89 42 19 51 47 53 1 41 84 85 37 63 5 30 49 54 40 79 18 67 73 100 3 56 34 21 81 32 46 58 90 87 93 38 98 10 15 11 9 27 13 17 35 77 23 33 83 95 60 62 52 94 16 2 29 45 76 24 66 68 82 97 48 86 7 91 55 71 39 57 69 75 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[291]: [0;39m ./push_swap 25 20 14 13 42 26 59 98 90 7 80 1 16 99 58 74 10 60 49 66 3 44 27 46 56 86 100 79 6 34 47 54 52 97 23 18 81 68 50 88 95 96 43 75 9 77 91 57 53 22 11 76 67 51 41 8 33 48 17 73 5 87 24 72 21 65 62 94 61 92 70 83 64 30 38 31 4 19 55 35 71 69 32 29 63 82 93 12 84 45 39 36 37 15 85 2 89 40 28 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[292]: [0;39m ./push_swap 25 21 68 44 17 86 78 14 8 56 49 63 98 64 51 67 53 95 77 35 46 79 32 39 92 74 66 12 81 31 3 54 36 27 93 100 5 73 89 99 57 26 94 40 59 30 9 97 47 29 87 65 96 83 24 88 37 48 69 58 84 50 43 7 13 33 82 22 70 15 28 85 90 6 18 41 76 4 80 11 34 91 75 61 38 16 10 55 62 20 52 19 2 23 71 1 45 42 60 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[293]: [0;39m ./push_swap 25 31 47 59 74 61 70 75 49 85 91 100 64 45 65 89 50 78 11 39 4 20 88 6 33 2 84 41 24 97 3 13 56 62 82 96 1 42 63 53 73 99 8 72 98 29 58 12 22 40 30 5 9 36 90 14 23 51 52 35 32 60 18 86 48 79 38 80 87 26 57 27 94 16 7 28 71 17 77 67 81 66 46 21 83 55 76 34 95 92 93 43 10 54 69 44 37 68 19 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[294]: [0;39m ./push_swap 25 83 49 34 90 13 57 87 4 93 26 23 68 66 3 48 75 52 74 10 36 59 6 94 1 89 55 16 91 96 61 56 15 51 19 17 33 44 47 70 86 69 77 46 97 5 40 7 32 14 30 100 35 98 79 31 88 43 76 82 64 27 80 45 63 60 99 54 18 8 67 21 72 95 81 2 92 20 37 9 39 28 65 58 12 85 71 29 24 22 53 38 78 73 41 50 11 42 62 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[295]: [0;39m ./push_swap 25 88 38 56 1 96 46 55 51 11 49 9 20 52 2 68 21 42 80 86 6 19 43 15 33 71 90 24 23 27 94 35 47 75 37 40 50 67 8 70 45 59 54 63 76 91 74 12 83 66 57 36 32 41 53 81 100 64 89 22 62 58 92 85 34 48 61 87 7 93 18 95 69 10 72 84 78 13 97 65 77 73 30 79 16 29 98 60 4 31 5 14 26 44 39 28 3 99 17 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[296]: [0;39m ./push_swap 25 70 41 100 4 89 86 60 76 50 26 53 81 5 34 6 29 63 28 16 10 7 77 42 20 99 35 24 8 12 13 82 78 80 69 36 92 22 1 62 27 71 55 51 17 74 66 94 2 11 43 44 40 48 18 68 46 33 88 84 3 65 39 79 72 59 21 85 15 14 67 91 30 56 61 57 47 49 87 54 93 83 64 45 90 58 23 75 52 98 32 19 95 9 38 31 37 73 96 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[297]: [0;39m ./push_swap 25 29 42 57 52 39 85 6 100 86 10 64 5 83 61 73 81 53 48 20 37 60 75 44 46 27 19 2 4 91 68 22 71 21 30 88 77 84 92 23 99 41 24 33 35 40 69 90 54 9 87 58 36 72 12 89 97 13 55 26 38 59 31 79 1 18 66 45 94 93 65 3 67 56 78 96 15 80 62 63 34 32 17 28 16 95 98 8 74 82 7 70 43 50 11 49 51 14 76 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[298]: [0;39m ./push_swap 25 24 8 96 23 21 15 11 90 78 32 5 18 44 99 88 61 68 30 42 34 27 4 53 52 100 40 92 63 81 93 35 10 76 67 94 37 43 84 47 80 3 41 46 59 87 9 20 79 45 55 91 38 33 73 74 7 85 13 50 62 69 36 2 16 49 98 89 95 14 17 97 82 60 71 75 64 70 66 22 39 1 12 31 48 29 65 58 28 6 77 54 19 86 72 83 26 57 56 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[299]: [0;39m ./push_swap 25 81 63 26 42 1 41 35 20 75 92 21 12 44 53 40 10 8 56 4 65 27 38 6 31 33 46 76 98 29 85 52 68 51 18 89 84 77 43 39 59 16 60 50 28 64 57 69 72 80 95 82 9 11 47 17 22 79 83 32 86 100 90 37 5 70 19 58 2 54 23 73 3 49 30 45 24 13 61 62 66 15 55 48 78 99 88 96 71 74 94 87 34 7 91 36 14 97 93 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[300]: [0;39m ./push_swap 25 12 46 52 21 85 73 93 31 54 78 43 92 96 74 51 24 57 82 2 15 26 40 53 28 91 35 9 94 72 38 3 13 45 22 18 6 88 68 62 87 71 84 89 58 81 65 33 34 77 56 32 86 50 19 37 55 27 10 11 4 17 49 41 30 69 98 42 90 99 23 1 48 47 97 5 76 100 14 63 61 67 66 64 29 79 20 39 59 36 60 70 75 83 95 80 7 8 16 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[301]: [0;39m ./push_swap 25 100 77 63 52 15 30 81 74 89 91 26 7 14 33 94 39 44 49 19 80 2 29 8 34 20 72 83 45 65 42 41 87 46 98 10 60 22 56 53 82 9 47 24 1 84 69 55 85 36 38 4 51 92 40 86 90 31 37 6 32 75 5 48 67 66 16 99 23 79 88 17 54 59 18 35 58 3 76 96 43 50 64 12 70 73 57 68 62 11 27 95 13 28 93 21 71 78 61 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[302]: [0;39m ./push_swap 26 30 13 14 53 41 96 38 17 25 11 66 39 59 65 22 48 79 75 93 4 44 8 29 34 2 24 63 89 36 84 15 18 67 9 91 61 37 64 90 54 69 33 19 20 45 72 5 21 56 95 49 50 80 3 99 73 57 52 31 100 1 58 40 77 85 10 87 88 16 81 98 76 27 68 6 70 35 32 74 28 94 83 7 46 78 55 71 60 92 42 97 47 51 86 62 43 12 23 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[303]: [0;39m ./push_swap 26 12 39 53 58 60 16 56 98 32 35 46 78 65 70 64 25 69 88 81 33 31 51 45 41 66 14 27 75 82 18 71 74 37 77 36 6 22 73 13 1 87 52 19 61 55 42 47 85 86 59 80 95 3 62 28 89 44 40 50 17 38 68 83 29 92 54 84 34 2 91 72 63 4 90 57 15 93 96 24 79 23 67 99 5 9 11 30 43 8 49 97 20 48 7 21 100 76 94 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[304]: [0;39m ./push_swap 26 73 96 43 63 95 54 75 81 80 53 89 21 99 48 86 10 29 24 42 78 22 1 33 92 17 69 93 39 79 52 100 83 13 87 4 91 76 15 40 50 14 88 5 2 11 44 38 82 34 56 55 7 12 72 57 46 30 98 85 67 62 70 94 6 32 77 25 23 64 16 8 61 20 27 71 47 66 49 19 60 68 9 18 35 59 45 3 84 31 51 97 58 37 36 65 28 41 74 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[305]: [0;39m ./push_swap 26 93 1 82 68 83 35 50 25 38 46 87 64 6 13 27 43 32 92 84 22 57 61 15 18 49 55 71 9 7 41 67 73 42 76 3 2 10 29 47 70 8 98 94 14 24 51 78 74 23 77 80 30 48 63 4 100 53 69 12 60 21 39 85 59 44 56 54 90 79 96 5 62 99 33 28 89 75 37 45 17 86 91 20 58 97 40 16 72 31 19 66 88 52 81 11 34 65 36 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[306]: [0;39m ./push_swap 26 24 75 86 3 100 99 21 78 68 43 28 37 76 65 27 31 90 2 40 36 63 8 51 87 16 85 35 19 23 80 49 54 60 13 66 84 14 98 55 48 93 67 20 34 79 81 11 91 38 72 46 42 74 61 69 82 1 95 89 18 30 15 71 59 41 17 32 5 94 57 58 97 39 50 92 53 33 96 29 45 44 10 9 4 6 83 70 7 62 47 52 56 25 77 22 64 73 88 12 [0;36mnumber of operations: 1081
