[1;34marr[0]: [0;39m ./push_swap 1 83 43 13 58 6 93 47 10 62 41 92 59 45 69 48 73 51 12 60 87 82 34 52 7 89 55 77 49 15 31 30 32 53 91 3 44 68 40 22 57 96 80 26 70 66 86 37 61 99 74 18 8 23 39 35 17 4 50 84 36 75 25 42 63 11 100 19 33 78 90 94 98 65 9 95 14 88 81 54 24 67 20 64 71 27 38 16 85 21 56 72 46 29 97 28 76 2 5 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[177]: [0;39m ./push_swap 15 98 57 1 31 77 53 20 23 49 6 60 3 2 28 61 97 84 40 94 85 76 45 13 32 72 100 96 8 24 21 52 50 78 7 12 64 69 56 18 81 26 10 27 33 30 55 82 91 46 71 4 51 59 5 22 93 83 29 67 79 80 48 14 73 87 63 86 68 89 37 54 62 92 58 38 11 70 74 36 16 95 47 90 19 25 99 44 9 39 35 42 41 88 66 34 65 75 43 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[178]: [0;39m ./push_swap 15 82 9 5 81 93 87 18 48 27 73 39 35 19 38 1 92 53 94 64 78 77 58 95 85 46 84 69 25 44 34 36 60 90 29 42 43 54 33 55 83 8 97 40 96 57 80 31 16 17 32 91 30 50 6 4 2 23 37 89 47 12 49 67 59 66 65 24 41 72 70 99 10 45 86 62 88 20 68 61 3 63 71 56 14 98 74 21 11 22 28 76 13 26 75 79 100 7 51 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[179]: [0;39m ./push_swap 15 55 94 52 41 17 82 88 23 37 93 68 61 95 45 66 54 2 71 51 28 44 33 84 25 11 36 38 53 58 31 10 35 96 5 14 59 62 42 76 77 98 67 50 80 18 75 8 9 24 89 91 20 49 12 60 63 43 65 47 85 57 39 92 40 19 4 86 78 26 13 7 90 34 70 87 83 74 46 69 72 22 21 6 48 1 73 32 99 29 81 64 16 30 27 79 97 3 56 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[180]: [0;39m ./push_swap 15 59 12 70 22 77 69 100 9 65 18 61 48 2 6 82 38 13 63 35 11 96 84 29 24 44 30 28 20 78 98 88 52 90 49 25 66 68 73 60 4 71 5 53 81 41 74 64 54 34 67 76 8 27 62 72 39 10 93 19 86 36 14 94 45 92 85 95 75 46 83 97 31 33 47 50 21 58 3 23 7 91 32 16 43 17 1 55 57 56 79 80 89 37 87 26 40 51 99 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[181]: [0;39m ./push_swap 16 29 5 91 47 2 84 15 26 24 86 57 79 42 1 3 99 81 13 56 61 34 39 4 46 30 11 36 55 10 6 45 62 23 93 64 76 48 31 71 68 54 21 85 27 78 18 89 88 19 52 7 40 22 20 17 51 32 33 50 97 28 63 74 12 25 94 67 9 65 69 59 72 14 8 95 37 87 70 66 96 60 58 90 80 75 83 53 82 49 44 100 98 92 38 41 77 43 73 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[182]: [0;39m ./push_swap 16 37 13 54 46 26 8 48 97 56 32 72 34 88 27 68 62 75 73 66 96 35 98 91 92 52 51 25 41 60 44 58 11 29 9 28 43 18 87 100 99 39 10 2 90 17 76 78 74 59 14 55 71 31 61 84 20 93 63 80 6 23 40 57 22 77 67 3 70 86 81 7 82 94 83 45 30 15 50 12 49 1 36 47 69 64 95 89 79 33 19 85 53 5 21 38 24 42 65 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[183]: [0;39m ./push_swap 16 29 82 15 51 53 81 24 22 59 31 76 4 2 84 20 41 32 25 79 80 33 27 46 92 37 77 19 64 86 28 26 12 3 48 1 73 45 36 23 85 9 70 40 42 14 99 83 38 7 57 63 56 6 69 50 10 93 34 47 49 18 96 13 87 78 60 90 8 97 75 94 17 67 43 5 66 65 61 91 95 55 88 35 58 21 89 72 39 98 71 52 44 11 54 62 68 74 30 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[184]: [0;39m ./push_swap 16 86 97 79 6 85 8 41 64 3 70 81 62 89 59 12 73 52 53 5 1 98 43 14 23 84 96 26 75 13 71 90 76 32 65 45 22 18 74 42 60 40 38 7 58 24 99 87 83 78 69 56 93 100 66 51 36 67 4 68 46 21 47 61 92 72 63 54 44 25 77 33 49 39 9 30 57 17 37 29 2 55 27 91 15 95 35 20 11 34 48 88 94 19 80 10 31 82 50 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[185]: [0;39m ./push_swap 16 45 22 34 14 89 21 66 37 29 68 74 60 36 38 63 24 69 65 17 27 44 99 23 51 52 94 9 3 57 25 7 59 39 70 78 77 2 48 58 53 8 75 86 11 79 50 40 1 80 76 98 4 100 13 6 30 93 46 42 82 10 73 26 72 35 18 92 47 90 83 88 81 95 12 54 71 49 84 33 61 67 41 43 56 97 5 96 20 15 55 85 28 62 19 32 31 64 87 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[186]: [0;39m ./push_swap 16 38 80 54 23 92 39 40 87 84 63 60 69 42 1 55 28 37 45 71 59 96 77 78 46 17 33 5 51 62 61 95 32 89 26 2 56 100 91 98 76 93 10 14 4 36 21 11 70 81 49 57 24 29 20 44 50 67 7 83 22 12 73 25 85 52 35 30 13 48 31 64 99 34 41 66 6 88 47 97 72 18 75 15 58 90 68 65 9 94 53 3 79 43 82 74 86 27 19 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[187]: [0;39m ./push_swap 16 70 97 75 59 77 3 68 2 96 43 90 42 48 32 65 74 14 40 37 50 86 93 63 23 98 45 49 69 20 94 87 85 89 67 31 57 28 12 30 47 84 95 15 7 76 53 55 83 34 81 36 35 80 52 27 88 18 62 72 39 92 25 71 79 10 51 11 9 1 4 100 26 17 99 64 13 60 58 61 6 33 44 82 5 19 22 54 21 38 41 73 24 56 29 78 46 91 8 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[188]: [0;39m ./push_swap 16 64 89 34 99 7 35 75 63 44 39 10 100 95 79 94 13 32 68 8 70 74 67 15 93 80 53 56 72 59 50 42 20 29 96 37 5 60 66 55 45 84 24 77 38 2 12 85 26 43 51 3 82 69 6 28 62 4 17 54 46 31 61 83 49 87 27 88 9 78 21 33 19 41 36 18 71 1 73 48 86 90 11 14 47 30 23 58 52 57 81 98 25 40 76 92 22 97 91 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[189]: [0;39m ./push_swap 16 9 41 93 6 62 70 65 54 63 46 73 51 53 4 37 30 55 12 25 42 85 26 39 57 68 94 14 11 100 35 19 88 48 75 99 69 98 78 82 80 47 33 56 31 1 76 21 79 52 38 23 50 5 84 40 45 28 34 67 89 60 10 74 81 71 32 90 96 20 18 22 43 77 97 15 72 8 7 24 2 64 3 27 86 49 36 87 17 29 59 13 58 91 44 92 83 61 66 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[190]: [0;39m ./push_swap 16 5 50 90 11 14 64 94 30 73 35 99 78 57 34 51 19 59 42 22 70 98 10 4 43 20 18 7 71 52 49 76 82 80 47 37 81 93 32 72 84 77 65 33 13 44 83 12 61 36 79 28 75 97 56 85 8 9 63 95 24 91 58 1 87 15 54 74 92 27 62 67 39 2 26 69 46 6 21 29 55 100 3 38 96 25 89 66 48 45 88 17 31 23 40 41 86 53 68 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[191]: [0;39m ./push_swap 16 85 93 66 95 33 94 46 80 100 7 72 3 58 6 68 34 25 5 52 75 24 90 99 47 14 82 30 26 45 12 19 70 81 37 79 59 67 63 92 78 83 4 15 42 97 57 22 87 17 73 64 27 1 29 89 55 11 39 38 20 84 10 2 76 71 28 36 48 49 54 61 51 50 86 40 69 32 35 53 13 88 91 60 65 62 43 41 77 56 8 74 9 18 21 44 23 31 96 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[192]: [0;39m ./push_swap 16 15 83 49 17 38 59 67 40 91 10 54 99 82 9 19 88 68 97 95 27 7 64 75 28 71 98 2 93 44 73 48 47 89 78 30 35 100 65 29 60 6 56 69 8 37 45 90 24 50 4 34 70 32 72 62 39 42 41 66 84 81 85 22 23 96 61 21 31 87 63 76 53 57 11 43 46 55 92 1 33 25 36 13 86 94 74 52 58 5 80 51 20 26 14 77 12 79 18 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[193]: [0;39m ./push_swap 17 42 64 34 25 91 24 27 93 76 1 70 35 19 63 89 14 59 23 20 92 95 88 11 82 29 81 30 3 7 5 8 2 26 50 65 75 39 52 68 36 79 53 58 84 54 38 55 73 37 9 62 32 40 71 41 28 66 94 85 4 47 86 45 48 31 67 87 99 90 15 49 10 18 74 13 78 43 57 96 33 60 61 83 56 12 51 69 100 22 97 6 98 44 80 21 77 72 46 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[194]: [0;39m ./push_swap 17 10 68 78 64 6 36 100 37 85 19 53 99 34 69 56 9 8 84 2 12 80 23 92 54 51 66 89 4 3 25 87 33 91 55 43 29 14 40 46 39 73 13 75 60 32 48 22 95 24 90 21 44 82 71 88 18 59 26 67 76 31 11 65 27 52 20 5 72 16 38 45 81 28 15 49 58 35 74 77 1 79 83 57 42 96 94 41 47 93 30 7 50 97 70 98 86 62 61 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[195]: [0;39m ./push_swap 17 89 15 6 4 39 68 94 78 2 88 7 74 34 51 35 33 98 10 70 22 27 56 67 91 26 30 37 71 13 43 83 97 60 42 23 50 21 86 32 80 63 3 38 11 85 77 82 61 73 44 53 84 12 100 69 8 72 64 36 55 65 57 58 48 24 9 45 87 20 14 54 59 28 96 16 52 79 66 29 46 40 76 31 81 25 19 49 1 99 90 95 92 41 62 93 75 18 5 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[196]: [0;39m ./push_swap 17 14 9 49 80 59 1 31 27 61 41 38 58 57 76 15 5 72 89 69 85 45 70 4 100 91 39 10 43 8 36 68 66 73 62 53 96 47 29 88 94 16 55 7 18 2 93 95 79 28 87 75 6 52 97 98 37 33 13 81 24 60 19 25 26 42 82 74 20 77 92 90 22 40 84 99 64 86 11 3 23 83 67 54 56 21 35 44 78 50 65 34 32 30 63 12 46 71 48 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[197]: [0;39m ./push_swap 17 22 3 97 79 73 63 6 29 25 77 83 98 41 47 32 42 94 43 40 4 54 100 14 30 51 12 35 44 61 86 34 99 26 60 46 80 9 95 31 76 58 19 96 74 36 2 66 59 24 37 69 65 16 91 87 75 78 5 20 45 67 39 64 13 72 57 81 55 38 1 27 7 18 85 82 50 89 48 84 11 71 21 15 92 93 88 8 28 49 70 52 53 33 62 68 10 90 23 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[198]: [0;39m ./push_swap 17 59 38 62 6 80 51 79 78 67 8 82 63 19 12 61 89 2 13 96 35 56 20 5 9 64 7 25 15 3 52 18 26 28 94 99 58 36 41 84 32 11 76 72 43 88 69 16 29 81 100 21 4 73 91 23 46 68 44 86 39 54 40 34 42 83 10 45 70 22 93 98 47 74 48 92 1 65 50 90 27 33 85 66 14 97 57 87 30 77 37 71 55 31 53 95 24 60 49 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[199]: [0;39m ./push_swap 17 10 86 31 74 9 4 30 18 85 92 90 84 61 58 21 62 6 64 47 63 1 37 19 32 94 51 79 45 34 22 7 49 91 65 3 98 46 56 48 55 12 68 57 80 5 11 2 93 71 42 82 69 59 67 66 88 95 99 27 81 15 83 60 50 89 24 96 75 23 87 26 20 16 78 33 97 53 40 38 54 36 73 76 100 72 70 29 8 35 52 41 25 77 43 28 14 44 39 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[200]: [0;39m ./push_swap 17 57 47 20 98 46 61 27 84 76 11 67 43 100 12 70 85 59 37 19 14 83 81 7 97 64 31 56 13 29 45 74 3 68 95 53 69 8 79 91 40 78 2 16 35 89 39 94 86 26 54 50 63 42 66 93 92 77 48 75 72 32 4 30 28 55 36 71 23 22 65 18 6 34 82 38 5 24 44 15 90 52 60 87 33 21 25 88 99 80 10 51 62 9 73 96 58 1 41 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[201]: [0;39m ./push_swap 17 99 14 92 18 84 33 49 44 50 43 54 16 47 60 32 74 52 42 97 36 90 15 48 98 79 80 31 75 1 3 64 82 2 62 23 10 39 77 73 89 34 87 30 24 29 51 58 56 28 25 100 7 61 66 26 8 70 40 86 46 88 27 20 45 12 59 57 35 19 83 67 68 93 13 65 21 76 11 71 85 69 95 91 55 22 37 41 72 94 38 78 9 53 6 5 63 96 81 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[202]: [0;39m ./push_swap 17 82 66 39 26 37 3 20 16 76 31 81 43 8 85 77 22 9 1 67 94 91 75 84 65 50 71 57 25 14 36 92 63 95 15 96 48 54 28 32 62 40 87 99 64 2 98 78 47 68 90 69 51 70 7 33 42 86 41 12 72 19 13 80 18 27 56 59 11 5 44 55 97 45 88 58 24 34 21 29 10 49 61 83 53 89 100 35 74 23 79 38 73 46 6 60 52 4 30 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[203]: [0;39m ./push_swap 17 87 96 9 54 27 82 4 66 10 23 85 100 33 41 69 53 78 38 75 12 34 79 13 7 37 2 40 19 77 51 57 58 32 46 86 26 64 52 67 98 28 89 39 44 21 55 25 11 14 16 84 56 94 99 29 61 80 5 24 36 49 91 97 68 95 88 30 47 81 35 72 71 6 65 50 42 45 22 48 1 92 3 73 76 83 63 43 20 74 18 8 93 60 15 70 90 62 31 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[204]: [0;39m ./push_swap 17 90 38 48 68 74 9 50 61 66 80 46 59 70 98 63 39 16 31 42 33 32 76 36 99 71 58 3 19 29 1 26 77 54 30 43 18 55 64 91 65 82 25 79 24 8 92 60 93 52 88 10 2 75 81 57 87 73 67 27 47 96 21 53 14 49 89 56 95 37 12 20 5 23 69 41 62 35 4 78 13 7 22 83 44 94 97 100 28 72 40 11 15 86 84 45 85 34 6 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[205]: [0;39m ./push_swap 18 32 17 24 35 5 16 62 44 71 30 100 15 61 82 83 97 95 37 21 9 39 23 99 87 20 85 33 19 4 55 70 1 25 98 88 51 12 22 80 89 45 38 43 42 26 53 92 6 10 69 34 78 11 50 74 86 90 36 64 68 54 2 96 81 14 29 66 28 75 56 73 3 63 94 60 91 52 76 40 72 49 48 57 58 59 13 8 31 47 46 67 93 84 65 41 27 7 79 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[206]: [0;39m ./push_swap 18 52 15 24 25 62 14 19 37 46 80 16 10 99 93 58 40 91 17 83 11 73 6 45 71 54 33 4 87 48 30 7 20 86 42 28 60 79 64 51 55 96 29 59 12 32 23 5 72 65 38 61 94 49 74 35 53 95 88 76 22 56 26 39 82 68 85 13 36 92 98 66 69 3 34 41 75 21 97 89 27 57 78 81 8 50 67 63 1 84 2 44 47 77 31 43 100 9 70 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[207]: [0;39m ./push_swap 18 27 17 90 91 44 55 33 76 63 71 78 83 62 19 86 57 28 38 7 69 73 35 4 75 52 6 98 8 16 79 95 32 46 39 40 49 1 84 54 36 21 87 2 68 70 72 48 51 5 11 59 92 9 42 12 96 14 24 34 30 50 94 56 26 53 82 58 74 89 65 23 81 60 15 80 88 45 25 61 47 85 100 43 37 41 77 64 10 31 67 66 13 29 20 3 22 99 93 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[208]: [0;39m ./push_swap 18 15 79 8 41 32 99 47 61 64 92 11 19 80 69 89 37 86 22 48 31 7 39 82 81 66 54 50 12 35 27 58 29 46 40 6 2 93 91 60 76 36 20 16 71 44 43 96 51 75 21 49 94 30 56 67 98 87 63 45 13 83 95 77 24 17 10 42 14 53 59 5 65 78 25 4 97 52 1 3 72 28 34 26 88 38 90 73 85 9 68 100 33 55 23 57 70 74 84 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[209]: [0;39m ./push_swap 18 72 97 38 21 52 25 67 8 89 90 47 2 24 7 35 5 73 91 9 84 30 1 27 92 63 75 37 33 10 29 59 100 88 44 6 71 74 23 82 45 54 46 32 39 87 41 20 96 56 64 28 15 85 17 48 81 51 53 78 95 16 83 93 86 12 55 43 11 69 94 4 70 50 62 99 26 80 36 79 49 65 31 22 34 42 58 66 14 98 68 77 61 13 57 19 40 76 3 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[210]: [0;39m ./push_swap 18 13 67 65 70 55 49 42 6 8 32 60 16 90 7 52 96 9 21 100 99 4 22 59 23 25 93 14 74 94 72 62 61 29 76 66 80 3 50 85 46 48 71 98 64 1 34 73 87 95 84 11 30 2 20 12 63 75 5 24 91 82 43 92 33 78 45 10 88 44 15 35 17 47 39 41 77 69 36 27 89 86 38 68 28 81 97 51 26 37 19 58 79 53 57 56 31 54 40 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[211]: [0;39m ./push_swap 18 65 36 57 47 22 44 66 30 52 40 97 12 3 37 92 4 43 15 80 73 63 31 60 83 17 1 62 2 85 56 58 59 7 45 53 74 68 25 86 8 77 32 48 13 23 9 79 67 90 27 64 51 93 91 71 82 49 94 70 34 38 98 89 69 20 28 55 11 29 75 72 21 95 78 24 61 99 35 50 39 41 100 46 54 14 87 76 96 5 88 33 81 10 84 16 19 26 42 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[212]: [0;39m ./push_swap 18 83 81 39 14 4 1 12 53 62 9 19 68 13 87 72 28 57 73 59 93 56 98 47 67 42 58 22 94 100 33 45 5 50 27 44 26 71 10 90 31 15 74 77 2 8 86 37 34 78 20 89 35 70 69 25 84 48 88 82 64 65 76 54 91 63 49 11 51 16 75 6 36 43 85 66 95 38 24 40 55 46 80 79 21 92 52 29 60 96 30 61 99 7 32 3 97 41 23 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[213]: [0;39m ./push_swap 18 25 93 96 4 39 22 23 50 20 45 73 94 24 61 3 68 5 2 54 47 79 70 81 38 71 53 59 16 19 99 30 89 43 84 11 48 17 56 80 69 28 9 12 78 51 100 55 76 31 64 42 37 26 65 36 49 86 87 21 85 63 74 27 62 29 66 83 72 13 44 60 67 57 41 7 52 6 82 10 46 75 15 88 91 95 58 32 34 92 97 40 14 98 1 77 8 35 33 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[214]: [0;39m ./push_swap 18 30 4 75 62 36 55 71 99 41 49 27 69 5 34 79 28 3 32 68 98 52 72 82 54 93 94 64 13 42 92 95 66 22 38 51 43 58 37 12 96 90 67 40 61 21 29 10 15 1 11 47 6 91 81 50 39 48 65 70 86 19 80 8 20 77 74 9 7 14 100 57 87 83 23 76 84 78 85 60 45 73 46 24 44 16 53 63 33 25 2 35 26 88 17 31 59 89 56 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[215]: [0;39m ./push_swap 18 52 60 40 23 6 46 1 84 96 20 93 57 44 94 19 11 24 91 53 17 85 31 35 95 33 62 83 86 82 54 32 73 47 14 16 26 13 55 65 90 78 81 58 9 64 4 49 29 98 15 56 66 7 61 75 92 30 42 39 76 45 70 74 100 48 68 67 34 59 88 43 8 51 38 22 3 12 21 87 89 36 25 77 69 27 80 72 10 79 28 71 2 97 5 63 99 50 41 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[216]: [0;39m ./push_swap 18 6 98 52 74 73 99 48 63 41 86 4 75 49 13 62 23 3 58 72 44 57 67 24 10 30 56 96 91 65 83 19 93 78 55 29 25 16 89 26 69 8 85 37 88 28 43 71 11 50 22 45 61 97 31 39 42 81 94 1 17 40 92 64 32 21 54 7 82 60 66 38 95 68 15 90 79 5 77 35 87 2 51 70 84 47 76 36 20 100 12 46 33 80 53 9 59 34 14 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[217]: [0;39m ./push_swap 19 21 27 42 56 69 50 9 38 84 37 2 71 79 57 3 51 32 64 47 78 6 82 59 91 92 94 89 14 7 8 1 63 44 35 61 100 83 30 48 17 77 40 23 46 58 67 85 28 74 55 88 72 45 81 39 70 99 24 10 90 73 25 93 18 11 66 49 36 54 43 86 33 95 65 75 22 41 29 87 5 53 68 15 60 26 16 96 97 80 4 52 12 76 62 31 98 20 34 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[218]: [0;39m ./push_swap 19 66 58 27 56 81 79 76 54 48 45 21 38 47 68 77 91 70 5 73 59 16 11 40 62 15 8 92 60 84 55 28 87 72 61 33 26 86 50 51 7 25 36 85 3 22 2 63 95 44 99 64 29 97 14 52 37 88 46 35 42 96 82 32 41 69 6 98 90 57 4 30 74 12 1 94 83 18 13 34 93 89 78 43 17 31 100 53 65 75 67 23 20 10 71 49 9 39 80 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[219]: [0;39m ./push_swap 19 69 26 62 45 85 88 52 50 35 49 14 99 18 8 41 80 70 78 94 58 17 6 13 53 59 23 3 4 48 73 67 37 30 39 12 25 16 83 43 36 42 63 90 40 64 9 84 27 61 86 91 10 46 93 29 31 82 22 33 97 77 51 81 92 57 65 74 44 71 60 54 7 11 72 47 34 56 24 55 87 100 79 5 75 95 98 68 76 2 28 89 1 15 32 96 20 66 21 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[220]: [0;39m ./push_swap 19 61 24 89 78 56 31 57 70 96 18 90 6 2 3 48 87 86 76 63 80 88 62 8 44 91 1 85 37 10 98 68 16 60 47 55 45 51 66 21 38 93 81 97 52 23 13 32 5 4 43 15 59 20 84 64 83 95 7 42 65 82 27 71 36 67 14 49 100 9 40 75 33 58 39 22 17 77 54 79 72 29 35 92 53 94 26 34 73 46 11 28 50 99 12 41 30 69 74 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[221]: [0;39m ./push_swap 19 10 47 31 26 41 38 28 21 72 89 59 66 30 88 94 37 58 14 7 49 51 16 15 73 35 22 70 27 92 54 42 18 67 24 53 84 68 85 79 39 77 82 78 46 86 9 76 64 87 55 8 52 95 65 96 33 80 29 90 13 69 17 34 60 61 4 57 63 43 32 12 11 83 5 40 99 91 71 23 25 1 44 36 50 56 93 74 3 2 81 100 98 97 75 48 20 6 45 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[222]: [0;39m ./push_swap 19 93 45 83 54 25 81 18 74 89 52 48 28 90 4 42 100 2 7 31 3 27 29 72 98 94 10 91 69 60 78 32 79 38 70 63 9 46 53 62 44 15 84 92 68 96 35 41 51 30 21 86 33 12 50 26 76 64 36 39 57 1 5 80 17 23 55 16 13 59 95 67 75 43 87 11 71 22 88 24 34 47 73 49 37 85 14 77 6 20 56 8 99 58 61 97 82 66 65 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[223]: [0;39m ./push_swap 19 89 7 93 34 58 61 18 36 95 50 47 96 52 83 40 75 82 79 32 11 4 12 99 10 86 100 92 25 23 24 97 71 44 3 76 2 49 39 9 98 66 35 28 45 43 77 91 14 94 63 46 5 84 48 29 59 81 51 90 55 22 85 17 70 60 62 67 80 74 38 27 31 69 1 68 30 64 73 20 8 42 88 33 53 21 16 13 26 72 87 15 65 54 78 37 41 6 57 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[224]: [0;39m ./push_swap 19 36 10 37 51 56 95 92 20 28 14 6 42 90 98 49 70 46 12 21 53 84 38 91 74 71 72 17 97 29 22 3 34 73 13 33 60 86 58 99 35 75 15 81 11 80 78 7 25 4 64 69 93 89 31 94 50 9 5 44 24 82 48 30 57 26 40 43 62 27 85 8 39 77 63 68 23 61 54 1 76 32 59 47 55 67 65 52 83 41 18 87 45 96 66 2 16 79 100 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[225]: [0;39m ./push_swap 19 77 99 12 69 80 20 42 63 65 50 26 87 4 89 76 67 10 55 88 7 91 60 57 93 21 82 86 58 61 59 83 36 78 30 29 56 51 16 96 84 79 18 31 90 53 9 46 49 52 74 15 39 1 70 34 5 92 43 24 22 41 94 14 32 81 35 25 95 54 48 27 17 85 6 47 45 11 13 98 73 33 97 64 66 100 8 2 75 37 71 62 3 72 38 40 23 28 44 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[226]: [0;39m ./push_swap 19 9 50 26 76 38 55 67 97 8 44 64 3 5 91 33 10 51 83 23 81 88 20 25 40 7 95 42 65 66 57 48 63 99 54 32 21 1 96 31 59 87 45 82 69 78 79 30 86 98 14 13 36 4 84 94 6 39 92 41 52 43 93 80 37 62 12 60 34 35 15 58 61 90 18 24 11 70 85 27 73 77 16 49 75 72 71 53 22 68 74 46 47 56 100 28 2 89 17 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[227]: [0;39m ./push_swap 19 72 18 49 45 3 14 7 50 37 53 51 41 22 97 1 46 99 57 69 76 17 39 84 79 73 32 87 4 25 65 98 95 62 100 44 40 16 21 66 9 92 96 81 93 94 5 13 78 28 60 8 63 12 80 86 91 55 83 52 43 89 64 30 10 47 20 15 38 36 58 71 2 48 70 74 11 77 82 59 90 6 61 68 23 29 54 31 24 75 85 67 56 26 27 88 42 34 33 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[228]: [0;39m ./push_swap 19 40 32 99 53 4 90 65 74 72 13 61 81 76 98 87 20 49 27 24 55 6 47 78 8 36 44 70 66 21 86 10 63 9 93 77 82 52 30 94 80 48 75 45 2 26 59 23 35 3 84 37 39 56 51 79 33 16 71 15 41 31 60 34 18 7 54 68 25 28 88 14 92 91 22 57 58 42 85 73 12 100 69 50 96 11 29 38 17 97 5 64 95 62 43 89 1 67 46 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[229]: [0;39m ./push_swap 20 44 32 29 58 64 57 3 22 76 15 23 26 18 62 8 37 73 9 98 100 12 70 55 93 39 46 95 2 47 84 38 99 48 35 19 30 28 96 21 91 43 69 49 34 75 66 65 79 50 54 17 40 89 10 24 59 87 92 1 4 53 52 27 90 94 5 36 86 13 60 33 25 82 81 45 88 6 61 72 42 68 14 7 16 80 31 67 85 74 11 78 51 41 63 83 56 77 71 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[230]: [0;39m ./push_swap 20 86 82 35 38 68 46 72 3 19 63 11 32 6 93 43 61 94 27 39 52 83 9 47 64 18 81 25 99 95 49 77 62 13 100 8 69 31 36 87 78 57 58 96 74 56 73 33 75 76 15 97 48 54 88 65 37 34 71 21 44 1 17 79 2 29 5 98 91 85 70 80 30 51 28 40 66 4 45 12 42 50 22 67 7 53 41 10 89 90 24 92 23 55 84 59 14 26 60 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[231]: [0;39m ./push_swap 20 89 52 5 74 8 6 17 49 97 4 64 79 63 12 55 90 35 23 30 91 2 76 16 69 24 67 82 95 13 73 65 28 62 44 11 10 33 34 7 19 71 40 54 80 18 43 14 32 100 26 81 25 88 58 53 60 98 48 29 50 22 87 38 66 42 47 37 78 75 72 77 92 51 15 86 59 46 3 1 61 36 21 57 56 99 31 27 70 85 68 9 93 83 94 41 96 84 39 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[232]: [0;39m ./push_swap 20 79 12 85 30 97 83 51 99 55 43 7 31 52 70 18 75 41 87 88 3 32 27 86 76 35 81 39 67 54 77 62 92 19 49 44 74 4 58 78 15 10 71 60 37 40 14 45 28 66 11 84 8 22 29 69 50 95 5 16 24 65 26 68 73 57 53 89 17 21 42 13 38 59 6 63 98 64 25 72 94 9 61 1 33 34 91 100 46 82 2 96 36 48 47 93 56 80 23 90 [0;36mnumber of operations: 1081
