[1;34marr[0]: [0;39m ./push_swap 1 61 5 91 34 93 59 80 13 97 73 95 87 62 78 70 84 38 88 35 68 49 16 100 7 25 28 67 10 52 74 36 40 57 4 50 66 21 86 3 83 24 2 65 9 22 90 11 69 18 39 20 17 98 15 81 27 64 75 44 8 72 32 23 14 79 60 54 89 31 55 53 99 12 48 37 92 85 71 6 26 51 46 56 47 58 45 42 41 77 43 76 82 96 33 30 63 19 29 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[189]: [0;39m ./push_swap 16 41 100 95 36 11 14 48 60 58 81 83 66 62 82 61 47 35 90 19 9 50 99 10 76 5 31 27 17 75 74 37 7 77 53 30 78 4 32 92 68 52 8 59 45 22 67 87 71 56 44 34 18 3 79 43 70 13 85 29 55 46 15 38 93 97 65 63 49 21 42 40 39 25 23 84 24 96 88 1 51 72 20 54 94 89 91 26 69 86 28 12 2 73 80 57 64 98 33 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[190]: [0;39m ./push_swap 16 73 52 5 55 70 6 17 89 57 68 69 83 44 43 26 80 53 34 67 93 2 27 84 35 75 65 98 62 40 58 30 56 4 1 22 74 78 54 32 20 92 49 95 94 31 82 38 59 28 71 87 50 86 7 63 15 19 99 29 12 3 18 13 33 41 14 42 39 25 100 60 23 64 48 10 96 11 51 8 79 85 37 90 76 91 45 88 21 72 81 36 66 9 97 77 61 24 47 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[191]: [0;39m ./push_swap 16 60 10 95 58 35 3 73 78 68 79 33 80 31 41 54 43 74 69 44 53 82 88 56 14 5 99 18 26 29 89 97 72 61 62 76 32 28 84 27 86 7 49 19 55 1 67 45 92 94 34 96 15 46 93 100 47 4 65 81 52 20 51 38 77 22 39 59 75 71 70 17 50 13 30 25 12 8 6 57 37 91 9 66 23 63 42 2 21 40 36 85 83 64 11 48 98 24 87 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[192]: [0;39m ./push_swap 16 32 5 50 4 25 1 62 85 88 20 21 36 84 28 47 76 19 44 86 15 6 12 64 60 31 82 70 53 91 61 81 8 74 59 33 94 71 29 14 87 35 99 42 95 77 45 57 93 69 67 34 38 100 90 92 10 22 46 63 43 37 3 23 40 96 83 17 79 54 11 39 2 66 18 58 78 68 97 48 52 7 30 98 49 24 65 72 27 73 9 89 56 55 26 51 80 41 75 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[193]: [0;39m ./push_swap 17 12 96 86 61 48 70 54 10 95 40 51 24 16 79 13 64 76 63 27 89 72 69 2 88 68 90 71 85 29 59 45 98 7 25 5 1 60 94 22 53 43 93 41 28 57 49 82 19 80 46 21 52 77 91 26 50 8 33 100 75 23 36 14 83 11 39 84 38 15 42 92 44 35 78 66 55 4 99 30 3 37 67 56 65 18 81 58 73 74 87 34 47 62 31 97 6 32 20 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[194]: [0;39m ./push_swap 17 94 14 50 72 100 13 48 16 37 66 5 24 89 64 32 93 56 86 42 98 18 85 75 57 82 63 88 44 60 45 69 61 95 20 96 70 11 39 79 76 1 19 73 33 15 99 49 59 74 34 90 97 7 53 40 68 38 52 81 9 31 3 87 92 43 46 12 36 30 71 65 28 25 51 55 91 41 23 58 78 77 10 54 29 26 2 47 27 80 35 6 21 22 62 67 83 8 84 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[195]: [0;39m ./push_swap 17 51 96 99 84 85 71 14 70 52 97 92 31 36 78 88 90 43 61 83 76 44 10 42 98 49 9 40 32 35 37 23 65 72 55 58 48 54 6 1 45 80 67 34 56 59 93 4 16 60 39 57 91 24 11 46 25 20 81 18 50 74 53 26 82 41 68 28 13 95 30 63 66 47 21 19 87 3 7 100 77 89 69 5 94 27 38 86 79 8 15 75 22 64 29 33 2 62 12 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[196]: [0;39m ./push_swap 17 67 35 51 2 38 26 24 13 52 80 41 79 92 82 65 84 95 22 81 69 73 77 55 5 37 75 39 47 63 98 74 1 78 53 28 70 50 12 88 36 86 94 62 23 34 97 45 43 14 29 19 33 96 3 49 7 32 87 18 54 9 72 27 30 44 56 76 66 99 10 68 20 42 89 40 100 48 61 59 31 6 15 25 83 85 93 46 21 57 64 16 90 71 11 4 91 60 8 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[197]: [0;39m ./push_swap 17 6 67 26 38 45 5 46 80 50 73 48 53 40 10 23 59 11 31 51 75 39 58 69 62 72 81 18 30 3 13 82 55 41 35 71 2 95 85 70 99 12 21 15 8 87 36 65 16 43 90 19 32 88 49 76 92 61 91 54 33 34 56 100 83 20 96 37 64 74 93 9 25 4 44 47 29 1 68 63 22 24 78 7 79 89 60 42 98 27 84 52 14 28 66 77 94 57 86 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[198]: [0;39m ./push_swap 17 29 52 54 49 43 95 24 63 50 84 76 15 5 93 100 55 28 26 35 67 46 80 98 57 58 71 59 88 61 68 94 44 82 74 78 73 87 32 77 7 11 6 69 89 27 1 53 62 18 36 48 8 31 99 66 40 22 14 97 85 70 37 83 92 2 3 91 81 12 34 20 23 90 4 30 75 10 47 45 86 19 39 56 60 96 79 9 25 41 16 65 42 33 13 21 51 38 72 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[199]: [0;39m ./push_swap 17 95 96 60 61 21 25 8 98 18 6 35 20 64 46 33 1 85 52 40 57 38 75 11 55 45 4 39 72 9 94 50 97 23 87 91 83 63 90 10 47 67 24 58 88 31 51 100 77 41 49 86 99 93 62 15 81 28 84 56 89 7 34 36 82 73 44 53 29 42 5 70 32 80 68 22 3 19 66 59 14 78 27 79 26 13 43 16 37 92 12 2 54 65 76 74 71 48 30 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[200]: [0;39m ./push_swap 17 15 14 89 49 10 90 73 72 53 8 52 65 87 100 54 94 4 16 60 75 9 35 20 77 96 93 71 12 25 78 30 59 43 31 67 38 24 69 2 41 40 70 5 81 48 51 97 82 55 23 88 26 29 19 57 63 1 3 74 95 39 91 76 46 61 36 66 80 56 27 21 86 18 6 99 58 98 11 7 79 22 37 50 42 47 62 92 83 28 32 64 85 33 44 84 68 45 34 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[201]: [0;39m ./push_swap 17 1 38 76 20 65 29 10 26 63 46 53 55 61 50 7 80 13 33 52 9 41 69 82 94 22 54 48 31 12 35 98 71 86 100 11 92 27 34 67 21 66 36 15 68 99 24 84 87 3 79 4 60 90 93 51 75 37 58 73 56 91 39 83 59 77 2 64 97 23 5 44 72 8 28 81 18 96 14 62 6 40 70 32 30 49 16 57 78 85 25 95 47 45 89 42 74 88 43 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[202]: [0;39m ./push_swap 17 92 82 22 91 25 28 74 13 5 24 59 33 37 7 71 14 1 47 62 3 29 61 20 12 60 4 2 19 94 64 9 100 16 49 23 43 52 68 10 72 95 42 69 18 76 50 40 70 58 90 39 78 81 88 26 89 66 77 99 15 54 31 34 45 30 46 73 75 38 67 27 80 85 44 98 8 32 56 11 79 83 21 57 48 51 6 55 84 36 96 53 87 35 41 63 86 65 93 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[203]: [0;39m ./push_swap 17 84 67 57 39 9 30 52 23 81 43 92 100 48 7 3 8 56 96 82 59 12 99 55 95 75 32 50 64 78 53 72 54 13 41 18 33 77 88 6 68 19 14 10 21 20 4 73 70 42 16 37 47 93 69 94 11 26 51 49 36 15 80 97 1 25 61 40 71 35 90 2 62 5 85 98 63 83 74 27 58 28 34 66 76 86 22 89 65 79 44 31 24 29 38 60 87 91 46 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[204]: [0;39m ./push_swap 17 75 93 60 88 9 83 16 31 67 77 73 18 42 25 27 55 94 13 71 47 11 81 2 12 57 30 33 37 22 26 29 46 91 74 58 100 49 52 6 66 14 38 39 68 90 95 36 23 7 87 1 56 82 34 32 79 44 69 70 24 53 15 5 61 64 41 3 54 98 84 20 48 40 4 72 96 78 8 50 21 10 99 86 76 89 63 97 35 19 80 59 28 45 51 85 62 43 92 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[205]: [0;39m ./push_swap 18 60 40 78 57 13 29 5 19 2 42 54 48 34 51 63 79 73 16 61 50 85 71 32 7 72 82 26 17 30 86 46 53 99 88 45 98 10 3 36 97 20 23 89 92 66 41 4 59 65 75 39 15 64 38 11 24 21 22 83 14 76 55 33 43 8 62 91 94 80 68 93 6 70 84 95 27 49 35 52 77 1 47 81 28 58 31 67 100 44 37 56 9 87 90 25 12 96 74 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[206]: [0;39m ./push_swap 18 63 54 86 47 68 46 81 35 9 23 48 2 49 12 78 82 90 22 21 27 56 59 24 3 44 45 6 11 87 57 55 84 1 43 67 94 25 39 74 50 71 93 69 29 38 34 76 5 92 7 64 96 32 16 8 99 62 15 17 4 89 31 58 70 95 98 85 33 52 14 80 75 66 13 53 10 60 41 26 42 97 30 36 40 65 37 100 73 28 20 19 88 83 72 77 79 91 51 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[207]: [0;39m ./push_swap 18 8 60 86 69 21 43 28 81 30 50 6 47 48 61 24 78 27 57 97 75 26 71 15 13 32 45 58 1 31 64 82 66 99 39 52 94 34 100 96 76 80 37 83 51 2 36 11 46 42 17 4 59 72 63 62 9 68 33 23 38 3 53 7 92 79 85 77 55 95 22 65 56 93 16 91 44 12 25 70 40 87 90 67 35 29 49 98 10 54 73 74 19 88 14 20 5 89 41 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[208]: [0;39m ./push_swap 18 3 68 100 22 56 71 80 31 16 65 13 4 64 1 92 32 86 85 23 88 62 6 41 26 78 40 63 91 34 83 87 47 84 53 25 9 19 58 15 27 45 96 38 50 99 11 30 66 97 70 69 54 81 51 89 12 43 90 21 48 77 24 39 37 57 82 79 42 29 60 46 67 17 72 59 14 7 94 2 55 93 52 61 98 5 36 33 28 95 10 73 8 20 74 76 75 49 44 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[209]: [0;39m ./push_swap 18 63 48 89 31 13 3 32 70 51 25 57 37 44 80 61 82 1 46 76 11 19 84 43 59 14 35 21 23 55 12 91 85 56 90 88 20 67 94 66 74 86 75 96 92 36 9 22 6 40 99 27 5 69 79 62 68 8 49 72 95 33 26 24 45 39 64 78 52 29 81 53 34 100 47 38 97 93 30 2 4 15 60 42 98 73 10 17 77 41 28 87 16 71 54 7 83 65 50 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[210]: [0;39m ./push_swap 18 78 52 47 97 70 44 53 12 64 50 46 76 43 30 75 62 79 74 4 60 94 35 1 39 26 65 34 24 81 13 88 55 3 67 16 23 58 48 40 25 80 93 6 82 90 87 22 91 49 15 61 98 2 69 72 21 95 19 71 27 84 51 85 56 42 92 59 63 32 38 99 10 14 17 33 37 41 9 68 11 66 8 100 83 45 96 29 89 54 86 57 36 28 20 5 7 31 73 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[211]: [0;39m ./push_swap 18 75 15 14 98 8 68 32 72 5 62 45 9 69 27 46 84 88 90 23 77 79 43 97 44 35 80 48 52 93 49 89 73 38 13 99 33 41 2 51 40 63 86 57 50 61 39 21 64 1 81 74 65 17 7 34 91 16 42 11 22 59 78 19 56 100 26 76 10 92 55 25 95 96 28 82 37 85 67 60 24 36 30 71 87 54 94 31 66 12 20 6 58 53 3 70 29 83 47 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[212]: [0;39m ./push_swap 18 26 19 1 49 82 98 44 6 68 41 78 88 2 89 34 8 77 20 35 87 69 27 79 12 96 64 67 51 84 70 24 43 80 99 38 22 45 21 52 42 50 61 47 31 58 59 56 28 32 62 75 3 76 29 9 57 97 92 7 73 39 81 25 74 93 13 30 60 65 17 66 72 11 90 10 55 91 54 71 100 94 33 4 63 85 36 40 46 95 16 5 37 48 15 86 53 83 14 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[213]: [0;39m ./push_swap 18 21 17 37 47 70 97 89 51 72 81 54 38 99 44 10 100 49 64 98 76 75 13 84 23 6 43 24 34 39 71 77 42 3 96 5 48 16 4 9 31 69 95 22 65 14 55 73 41 33 53 29 62 67 93 56 28 35 26 15 90 74 59 61 60 91 58 11 52 27 19 2 83 36 50 25 66 88 32 85 86 12 1 46 20 45 79 8 30 80 78 94 68 7 92 87 63 82 57 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[214]: [0;39m ./push_swap 18 44 10 17 35 49 23 19 6 71 43 4 32 12 48 77 100 38 95 66 94 24 5 1 60 59 16 88 15 46 97 7 56 68 79 39 74 99 21 9 61 96 98 26 8 37 84 72 83 90 81 50 2 92 73 54 93 20 57 47 62 55 64 36 22 89 41 13 45 75 67 33 65 82 70 31 78 58 69 11 53 34 87 27 30 28 86 42 91 52 51 29 76 3 25 14 63 80 40 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[215]: [0;39m ./push_swap 18 19 59 68 58 86 31 10 69 52 82 38 76 93 85 23 78 32 55 60 67 57 96 47 3 6 26 25 53 92 17 80 81 34 29 73 77 40 100 95 30 63 35 37 41 24 43 14 1 74 99 36 56 4 22 13 20 90 2 71 11 84 45 39 72 8 97 48 54 28 62 42 15 79 51 49 21 61 88 16 9 12 5 65 27 46 64 83 87 7 50 91 98 75 66 33 70 44 89 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[216]: [0;39m ./push_swap 18 61 55 85 22 30 37 16 32 20 2 73 28 48 29 42 19 97 36 75 52 14 98 10 91 88 89 4 81 6 56 49 68 45 17 65 38 94 83 40 67 44 50 41 33 7 99 23 25 66 35 79 62 90 74 15 84 64 21 78 5 72 1 54 3 58 87 86 80 11 8 43 13 27 63 100 92 95 47 51 53 77 96 46 26 70 9 82 76 69 71 39 31 34 59 12 57 24 60 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[217]: [0;39m ./push_swap 19 55 29 1 7 76 59 37 13 68 72 22 98 21 84 87 56 36 46 20 93 52 18 91 6 12 100 31 39 9 70 71 50 90 14 80 78 26 28 94 17 41 11 95 88 23 83 48 75 65 67 64 66 96 82 34 47 77 2 5 30 4 79 44 69 45 54 49 85 57 74 92 58 81 35 15 86 8 42 43 97 25 10 53 89 51 40 27 62 73 24 33 63 61 38 60 16 32 3 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[218]: [0;39m ./push_swap 19 44 100 13 97 49 36 64 12 85 53 52 73 89 37 23 18 55 14 40 51 3 91 9 41 32 65 16 7 59 92 75 20 25 76 66 95 42 38 81 90 87 68 60 1 71 34 74 79 47 83 31 29 27 56 17 35 67 5 50 61 22 84 15 98 33 6 94 77 43 39 30 78 48 69 2 72 11 10 62 99 88 45 28 24 80 58 4 93 96 70 57 46 63 54 82 26 86 8 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[219]: [0;39m ./push_swap 19 85 50 3 52 88 9 16 55 77 78 51 42 6 91 66 73 62 8 40 34 31 35 29 33 97 86 87 43 68 7 1 45 71 2 65 5 75 4 46 63 61 28 95 92 47 14 69 24 18 57 21 76 12 72 90 67 54 26 79 96 64 44 37 49 48 23 39 59 17 56 41 11 15 30 80 100 32 53 38 74 93 27 10 94 70 83 25 84 89 20 22 98 13 81 58 82 99 60 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[220]: [0;39m ./push_swap 19 32 53 11 16 9 34 97 55 45 99 52 27 85 25 38 1 78 39 60 42 75 44 24 93 82 22 54 36 56 58 30 31 18 15 95 47 48 66 37 88 6 10 96 13 79 3 2 51 41 62 87 64 90 77 71 98 33 89 46 65 83 67 57 59 40 43 92 74 12 100 4 76 72 21 14 50 26 28 86 91 73 68 20 69 63 8 5 29 84 49 94 61 7 70 17 23 81 35 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[221]: [0;39m ./push_swap 19 100 53 59 76 56 22 20 25 95 5 99 73 58 72 87 26 6 38 36 60 21 41 10 81 27 82 35 37 28 8 51 52 39 12 71 93 78 34 33 83 92 96 46 68 7 84 9 48 90 16 23 31 11 65 77 2 43 42 75 45 69 14 29 18 54 1 47 86 98 80 32 55 40 50 67 24 88 94 85 74 97 64 17 4 13 66 49 70 62 79 15 89 30 63 3 61 57 44 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[222]: [0;39m ./push_swap 19 96 4 44 87 32 27 49 68 69 8 72 29 28 75 13 78 84 11 31 47 16 76 60 54 59 63 36 91 85 2 25 61 65 41 94 1 70 71 88 5 99 74 22 62 51 38 7 77 93 92 45 64 20 52 23 89 80 57 86 42 35 58 98 30 33 24 97 82 90 81 15 67 46 21 83 14 79 50 100 9 73 40 26 53 18 39 3 55 66 17 37 95 56 48 6 10 12 34 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[223]: [0;39m ./push_swap 19 54 72 89 88 10 100 87 7 64 45 38 29 65 56 55 85 4 16 27 95 40 62 61 99 98 5 70 25 66 17 47 12 33 96 2 28 86 31 97 37 51 67 3 93 46 42 59 14 73 81 36 60 90 74 57 83 43 6 13 15 69 39 44 94 18 30 20 48 78 50 52 92 35 80 11 9 77 71 68 8 58 23 21 32 79 34 75 22 84 76 82 49 91 26 41 24 53 1 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[224]: [0;39m ./push_swap 19 52 77 92 3 54 36 68 62 5 2 22 74 79 53 67 42 93 31 34 69 28 71 99 63 57 83 96 14 40 88 38 15 10 75 87 25 49 64 72 47 27 91 61 13 95 55 81 100 30 20 35 46 43 32 44 60 59 8 84 56 90 12 17 51 24 98 97 89 29 48 45 7 76 78 86 18 16 23 50 66 85 94 26 4 65 9 80 11 37 1 39 58 70 6 21 33 73 41 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[225]: [0;39m ./push_swap 19 34 4 96 23 73 5 26 65 84 3 10 42 15 80 14 76 89 58 17 37 67 53 47 20 50 63 21 54 62 18 32 59 94 13 43 2 60 79 30 27 83 57 74 56 82 31 45 33 64 48 6 28 90 81 100 35 77 99 87 22 85 1 12 9 71 78 70 25 46 52 91 69 11 93 72 36 16 29 75 95 41 8 49 66 88 39 68 44 98 86 92 97 55 38 40 51 61 7 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[226]: [0;39m ./push_swap 19 90 31 98 62 66 18 40 41 52 1 45 17 36 94 86 43 58 75 7 70 87 54 27 34 50 49 91 24 38 13 8 29 2 89 23 60 85 46 69 51 84 37 33 99 77 72 74 68 61 28 57 15 67 71 100 12 39 81 16 22 3 95 10 76 55 20 6 88 78 79 42 64 26 59 11 97 65 82 47 80 53 93 96 92 56 5 48 35 63 4 21 25 83 73 30 32 44 14 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[227]: [0;39m ./push_swap 19 5 27 56 69 70 22 33 48 6 54 28 1 100 67 99 77 50 65 53 8 12 17 4 82 20 41 52 34 14 94 21 3 10 35 39 11 26 45 46 24 32 97 72 47 68 62 31 44 80 64 91 95 60 2 87 15 7 83 29 40 92 88 61 51 84 49 71 13 98 43 79 74 78 18 96 63 86 37 59 9 89 38 30 90 36 75 73 66 85 42 58 25 81 76 57 16 55 93 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[228]: [0;39m ./push_swap 19 18 28 31 4 83 88 61 21 74 35 20 82 72 33 17 7 44 26 15 40 76 50 70 71 57 39 96 59 64 66 98 54 97 91 90 9 81 8 29 65 47 5 41 10 13 56 34 92 94 46 30 52 16 32 2 62 24 23 27 85 1 75 42 80 51 25 14 11 60 58 67 78 45 22 86 68 100 87 84 77 6 49 36 12 93 95 79 63 3 89 48 99 43 53 69 38 55 37 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[229]: [0;39m ./push_swap 20 9 10 28 79 43 21 96 42 75 12 5 17 64 13 57 61 92 45 52 29 48 69 80 24 8 26 100 46 53 99 76 27 74 83 1 47 81 90 39 93 40 73 2 36 95 7 54 60 34 68 84 67 44 25 30 35 56 94 18 41 38 6 11 66 87 88 33 19 91 58 86 77 51 62 71 15 89 16 31 59 63 23 85 14 82 32 22 50 37 49 97 70 98 78 65 55 72 4 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[230]: [0;39m ./push_swap 20 39 71 100 28 75 66 92 60 90 27 30 62 83 91 69 98 95 55 19 99 80 61 37 79 72 89 17 3 10 45 11 54 29 57 49 44 34 87 86 74 70 67 22 46 31 35 65 8 7 4 84 38 82 59 42 33 5 73 23 13 93 68 96 36 88 64 43 1 26 12 78 51 47 76 63 24 58 94 32 50 85 15 18 21 40 41 14 52 53 56 77 48 9 16 2 25 97 81 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[231]: [0;39m ./push_swap 20 89 72 99 59 24 9 22 90 56 100 36 78 37 44 63 48 91 1 76 46 58 13 32 83 41 87 43 92 57 34 84 85 4 82 6 64 49 15 66 16 18 53 77 54 65 55 80 23 97 39 2 74 14 12 38 51 93 86 5 71 96 17 19 88 42 40 79 31 68 73 25 81 70 75 95 94 98 26 60 29 33 11 7 61 35 67 21 50 27 28 62 69 45 10 47 52 8 3 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[232]: [0;39m ./push_swap 20 75 24 30 37 14 42 88 46 76 60 48 82 2 27 18 50 93 19 77 78 79 13 58 54 49 61 35 3 64 7 22 57 85 62 45 95 26 6 52 63 96 34 41 28 99 39 40 51 55 4 94 21 5 90 11 92 81 33 59 53 25 86 91 73 69 47 98 71 10 84 97 74 17 29 70 67 31 65 32 12 16 8 68 80 1 87 43 72 83 44 66 23 100 36 38 56 89 15 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[233]: [0;39m ./push_swap 20 55 49 62 67 32 61 2 63 56 11 45 83 60 88 15 41 98 13 80 3 90 51 95 89 81 93 29 58 10 4 66 19 21 23 5 9 26 59 44 27 16 76 82 31 77 69 18 86 1 6 73 74 46 64 24 22 96 8 48 39 78 87 36 100 54 40 47 97 94 53 84 79 70 52 91 34 68 50 57 35 92 17 30 85 65 38 25 14 12 43 28 42 75 33 71 7 37 72 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[234]: [0;39m ./push_swap 20 37 98 7 60 28 11 46 58 69 63 89 66 21 51 90 34 2 61 74 64 93 59 16 9 91 84 97 54 10 12 35 68 48 41 39 30 65 85 15 17 33 67 13 76 70 71 14 79 77 25 57 49 22 6 32 45 53 62 95 8 75 24 83 36 55 19 86 4 92 50 1 5 26 52 56 73 88 38 72 100 31 78 42 3 43 96 80 40 44 99 18 47 23 87 82 29 27 94 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[235]: [0;39m ./push_swap 20 71 73 93 83 87 77 3 21 24 43 92 23 15 57 29 45 88 4 63 74 55 35 7 2 39 86 51 13 90 70 60 84 52 5 8 81 16 62 99 64 37 41 95 50 17 96 82 48 44 54 19 67 6 36 58 65 78 97 33 26 59 75 25 94 30 98 68 85 34 31 79 53 80 32 61 28 14 56 76 40 12 66 46 10 18 69 38 72 47 11 27 9 100 49 91 89 1 42 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[236]: [0;39m ./push_swap 20 14 61 30 71 64 97 42 13 15 47 27 40 45 1 98 67 4 89 3 37 88 91 31 24 48 55 94 5 33 74 11 95 32 50 99 83 68 69 62 54 78 58 82 43 7 28 80 29 36 77 22 18 8 86 26 41 79 73 19 6 57 38 87 76 75 85 53 66 65 59 46 39 60 25 63 17 35 93 12 52 72 44 70 100 21 51 92 81 23 56 16 2 90 84 10 96 9 49 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[237]: [0;39m ./push_swap 20 40 78 53 65 94 99 95 68 8 100 59 12 41 74 51 34 98 44 79 3 66 49 38 72 90 63 33 55 46 17 2 42 93 35 39 86 73 16 28 88 56 11 24 9 18 19 60 92 85 75 77 26 25 37 10 22 76 1 80 31 13 14 5 70 7 81 82 83 27 64 97 6 48 89 84 30 36 52 67 15 45 43 69 50 62 87 4 61 58 57 91 54 47 32 29 21 71 96 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[238]: [0;39m ./push_swap 20 62 52 69 4 8 51 98 65 61 48 27 40 95 49 28 82 70 67 75 54 73 12 78 85 91 35 34 64 13 81 29 94 97 84 11 92 7 63 47 14 21 26 79 22 86 23 16 19 44 58 5 25 56 76 33 87 83 2 59 43 90 72 57 88 36 38 42 46 18 3 1 31 6 37 32 55 17 93 74 89 30 24 80 68 39 66 77 10 71 50 100 99 9 41 96 15 45 53 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[239]: [0;39m ./push_swap 20 65 66 1 43 44 62 82 59 83 86 35 89 46 32 56 49 58 4 5 14 16 72 80 29 69 12 3 37 21 28 13 22 34 99 8 6 55 48 78 30 42 73 50 61 96 47 52 19 75 39 11 79 45 98 84 15 67 25 90 77 64 88 41 68 91 9 36 93 70 74 92 95 81 94 76 60 27 85 97 57 54 24 33 10 26 53 40 17 31 100 87 71 23 51 7 2 63 38 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[240]: [0;39m ./push_swap 20 32 86 23 19 77 26 82 18 11 13 42 58 52 93 9 4 44 53 62 50 30 65 69 57 63 84 83 97 94 27 73 3 46 100 55 14 98 75 60 6 17 78 22 72 71 66 64 99 74 81 29 68 8 35 24 96 1 10 67 7 28 61 56 31 36 39 89 80 87 43 15 70 91 41 33 25 48 85 90 37 54 16 34 49 45 5 40 12 92 95 79 21 38 88 47 51 2 76 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[241]: [0;39m ./push_swap 21 62 57 40 14 48 89 12 59 96 23 74 66 60 85 27 18 10 29 9 79 36 69 97 8 15 35 32 33 84 81 88 99 90 1 22 93 54 46 94 86 6 39 78 91 47 65 26 92 73 53 63 49 42 3 38 82 95 98 50 28 11 67 34 55 5 58 4 43 24 25 20 31 7 44 2 83 45 77 87 68 52 75 41 17 70 76 80 19 56 16 72 13 51 30 71 37 100 64 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[242]: [0;39m ./push_swap 21 26 50 17 51 69 75 47 53 57 80 18 83 76 37 36 85 90 95 86 20 100 91 62 52 19 45 82 31 94 48 44 93 4 11 7 92 42 77 74 23 22 33 64 81 84 96 46 10 12 30 27 29 88 60 67 65 78 35 98 61 5 13 66 59 58 97 49 28 68 40 55 8 71 34 16 99 87 15 43 63 3 72 89 6 54 70 41 25 32 2 38 79 14 73 24 9 39 1 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[243]: [0;39m ./push_swap 21 49 28 73 12 58 17 65 74 2 95 41 37 36 70 91 9 10 34 81 59 16 83 62 13 52 39 79 24 92 57 46 45 97 85 98 55 42 40 1 87 3 11 60 71 89 44 61 30 51 26 4 88 82 47 6 99 72 76 78 22 75 56 48 67 5 8 84 29 93 96 86 18 54 23 19 63 80 25 53 66 20 35 94 27 100 33 43 77 68 31 90 69 32 50 14 38 7 64 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[244]: [0;39m ./push_swap 21 51 100 7 37 12 19 15 59 41 31 91 83 62 85 43 60 72 28 78 45 27 89 14 95 39 4 33 56 75 11 38 96 93 44 9 88 47 5 77 66 25 98 65 67 24 76 58 32 71 23 53 79 54 6 20 48 36 99 63 13 8 29 84 86 81 64 26 30 16 94 22 40 46 3 87 50 80 2 18 10 68 42 57 74 34 55 90 1 82 70 49 92 73 97 61 35 69 17 52 [0;36mnumber of operations: 1081
