[1;34marr[0]: [0;39m ./push_swap 328 366 269 383 6 378 407 98 285 4 224 415 189 340 104 391 113 246 451 23 312 335 303 105 36 92 287 321 327 136 148 344 172 238 486 76 146 162 178 452 131 400 417 396 34 355 245 93 193 85 262 498 454 73 488 160 275 268 479 292 215 291 483 317 179 482 433 63 191 306 11 17 318 174 66 462 351 41 337 428 256 480 138 356 79 358 348 373 99 212 219 278 54 459 346 101 19 91 252 242 204 119 341 345 484 446 438 389 304 103 455 124 203 161 431 422 221 310 202 187 280 441 376 288 474 347 299 437 434 254 153 247 339 158 12 273 448 332 218 97 130 314 194 141 302 200 380 439 490 25 186 143 274 326 20 233 360 331 334 379 44 423 70 157 394 77 476 222 352 185 109 413 164 24 15 497 449 42 223 276 404 468 75 408 43 106 128 225 123 411 213 0 261 95 56 309 295 313 370 336 349 207 31 265 8 46 53 460 398 461 266 432 155 166 457 129 27 115 364 412 217 110 21 40 272 359 144 371 382 177 444 61 197 55 140 195 38 257 198 165 466 216 156 184 481 28 117 9 493 475 330 271 248 116 39 14 147 173 430 26 176 255 192 167 436 210 388 282 154 492 227 419 64 94 90 16 324 126 427 311 409 100 342 386 450 290 385 118 283 260 37 489 107 442 78 416 392 369 424 232 429 384 473 169 163 440 365 68 253 293 183 102 375 305 86 87 322 353 188 206 58 315 487 401 62 241 89 458 108 82 239 114 71 300 456 48 137 84 343 377 374 381 367 74 201 80 111 67 139 298 267 435 426 496 209 477 199 237 51 2 495 258 319 354 159 125 7 329 325 69 465 135 243 180 120 406 296 208 286 491 196 471 297 235 132 372 333 403 350 464 485 281 250 170 133 57 18 81 228 49 307 470 72 361 30 443 357 22 240 410 32 3 5 277 205 259 122 387 35 390 301 10 52 418 134 469 338 33 478 152 45 251 231 425 145 59 420 234 171 96 397 65 175 405 402 453 226 294 236 230 467 1 211 421 395 472 121 229 214 142 362 182 13 499 190 181 151 50 47 289 308 149 368 264 127 88 150 249 399 83 323 60 414 29 270 168 447 363 244 320 463 445 316 220 494 279 393 112 263 284 [0;36mnumber of operations: 6784
[0;39m[1;34marr[247]: [0;39m ./push_swap 471 386 23 308 87 68 317 371 225 236 296 310 203 188 129 423 299 257 105 228 239 189 366 357 279 52 209 153 468 354 18 398 497 166 139 213 426 24 249 329 458 402 292 415 98 49 419 141 187 466 456 125 6 26 34 199 498 154 25 397 291 334 53 267 278 457 408 10 260 470 375 201 269 64 496 332 144 240 302 452 142 4 16 301 303 83 264 464 245 84 300 265 156 325 39 321 198 41 233 42 235 2 21 351 136 61 307 59 359 165 272 318 304 401 459 256 9 205 108 252 15 123 43 69 406 405 183 193 390 343 328 483 140 392 435 63 346 391 150 478 116 436 222 224 238 460 315 178 490 48 148 184 403 8 96 102 169 431 158 86 179 461 170 449 93 202 365 285 30 378 1 181 442 345 220 147 327 340 454 56 336 246 438 322 360 135 280 337 407 167 376 335 489 157 342 286 175 37 311 372 348 38 309 27 91 70 35 195 180 482 447 223 480 418 97 306 367 433 474 230 133 115 323 445 429 31 54 211 112 481 88 361 75 164 109 243 99 13 255 476 216 67 173 400 78 128 132 485 404 191 106 370 385 467 277 271 374 364 119 409 258 439 124 110 251 495 118 204 36 182 416 432 313 305 212 465 283 244 130 344 380 29 381 472 488 282 417 107 57 95 363 5 100 352 11 287 324 122 72 434 82 388 231 479 316 358 326 14 0 393 172 134 492 387 274 196 160 194 353 229 284 217 81 270 379 159 484 71 85 149 103 234 162 424 330 171 250 453 428 214 117 138 50 268 219 341 174 347 80 17 298 275 55 441 411 104 247 440 362 294 186 197 288 422 356 446 62 493 281 90 253 200 232 168 161 137 262 221 451 273 290 145 121 383 218 89 399 46 430 276 414 60 19 51 254 350 494 237 420 215 190 455 266 261 477 101 437 77 295 208 395 76 368 349 475 155 469 127 421 114 297 152 120 486 176 32 163 289 394 314 143 491 47 312 131 206 410 33 413 241 259 444 450 28 427 242 44 412 377 73 487 448 207 320 462 425 396 389 227 226 192 74 338 92 113 382 263 151 384 126 65 79 248 94 185 40 333 331 339 58 355 45 443 463 20 7 293 373 369 177 111 66 3 12 210 473 499 319 146 22 [0;36mnumber of operations: 6784
[0;39m[1;34marr[248]: [0;39m ./push_swap 130 50 400 332 23 127 263 126 183 6 376 368 105 245 324 460 150 85 214 411 158 137 144 383 435 302 449 9 373 73 413 204 299 444 333 107 197 473 196 167 222 104 173 254 375 407 206 46 409 259 70 305 223 477 343 286 395 271 16 472 47 205 270 328 303 257 156 415 420 110 366 451 247 453 488 318 428 397 159 235 387 191 306 442 60 95 492 425 260 497 82 91 27 340 39 195 452 98 378 470 351 342 432 135 365 19 175 431 292 249 440 484 447 103 208 172 40 92 426 272 405 58 434 14 394 246 313 108 480 385 32 116 321 433 356 161 86 171 117 454 374 389 111 419 33 355 166 122 496 424 325 30 83 296 139 200 35 251 310 71 360 74 68 65 88 4 346 134 300 495 298 264 99 345 248 404 357 229 72 252 307 52 12 75 353 45 406 31 114 176 338 269 41 250 448 315 192 401 178 493 189 391 339 84 43 402 22 185 336 439 423 322 81 380 494 8 312 256 337 278 478 180 132 377 79 149 485 358 128 238 21 226 486 291 418 201 381 124 163 464 410 416 316 341 462 224 335 202 152 234 287 7 253 344 77 133 461 37 227 348 273 441 177 225 148 327 258 1 297 216 164 36 243 474 437 479 359 141 319 276 179 443 53 76 2 384 182 417 262 364 28 106 138 69 294 160 429 323 67 393 396 412 162 403 317 350 66 136 42 471 217 140 282 151 277 44 3 194 94 215 436 284 370 119 239 320 372 0 456 170 220 467 154 213 90 427 430 113 131 231 334 48 354 281 290 371 408 309 481 421 285 13 293 145 280 212 29 240 80 490 96 489 499 190 330 210 207 466 198 51 89 230 24 445 109 311 219 26 267 211 459 147 100 386 169 450 399 153 11 308 63 168 255 121 382 78 288 49 18 115 237 15 228 174 475 57 120 187 369 38 242 87 218 188 184 326 352 34 289 165 388 55 118 244 261 97 203 181 295 61 314 59 398 362 236 125 329 487 347 232 274 112 56 62 390 498 209 20 241 414 463 465 331 392 265 363 457 142 349 379 422 469 446 301 468 199 93 64 193 146 221 279 304 143 361 54 458 186 101 5 17 233 157 25 367 455 491 483 438 266 275 283 102 123 268 482 129 476 10 155 [0;36mnumber of operations: 6784
[0;39m[1;34marr[249]: [0;39m ./push_swap 57 220 12 456 495 491 484 445 310 469 401 82 126 434 256 154 403 356 193 346 208 421 107 431 160 166 10 298 253 240 70 53 200 351 281 40 444 257 296 91 413 125 19 104 110 315 307 199 357 332 499 347 425 333 393 235 387 52 320 2 283 185 3 267 171 328 454 437 20 308 248 46 311 99 173 15 246 344 131 100 282 273 259 339 78 481 447 286 331 383 238 316 349 1 181 324 138 101 400 86 473 195 77 404 276 287 436 284 487 279 31 329 144 427 300 330 221 183 196 217 362 245 486 322 449 378 441 103 189 44 164 140 210 492 303 370 263 290 381 168 432 156 264 162 132 213 304 241 135 175 249 79 18 409 489 197 133 177 96 358 26 269 6 137 440 354 371 417 65 337 386 161 188 392 42 293 5 226 153 493 68 342 59 224 120 261 312 262 114 58 163 170 301 36 490 380 232 187 438 384 41 291 11 470 209 468 343 419 295 309 374 260 192 124 174 56 55 314 16 366 201 112 466 216 364 496 297 443 136 277 340 266 420 50 151 95 147 326 412 29 69 167 198 45 274 141 92 222 488 472 93 128 410 191 7 85 485 244 90 247 442 335 319 465 428 22 64 4 365 306 457 258 47 372 159 233 477 398 204 252 184 497 23 271 119 60 352 464 38 348 382 318 317 452 361 158 102 407 476 84 219 275 75 299 73 139 169 234 345 376 206 475 288 450 129 430 406 202 448 471 152 239 71 385 411 390 231 461 39 388 451 48 157 17 97 0 396 458 268 118 478 76 302 24 116 37 368 115 272 285 251 435 230 81 379 467 130 375 482 399 463 480 28 459 414 117 182 212 377 243 165 494 106 439 83 498 25 353 292 280 391 62 105 21 33 255 402 54 321 453 389 87 360 227 172 355 63 433 134 207 142 350 61 49 363 397 43 67 369 250 367 236 228 178 265 237 415 426 149 242 194 334 405 305 479 289 474 215 424 395 80 278 108 155 336 211 8 422 455 446 123 394 359 323 338 225 190 74 179 13 143 418 32 66 145 460 51 30 113 229 270 150 111 373 121 14 416 34 146 462 88 423 98 254 203 218 180 325 148 9 94 223 127 214 35 313 176 327 186 89 408 429 27 122 294 72 205 109 483 341 [0;36mnumber of operations: 6784
[0;39m[1;34marr[250]: [0;39m ./push_swap 249 268 396 99 134 338 372 14 323 79 130 364 45 468 149 197 218 476 119 112 190 440 125 72 7 210 64 334 337 390 43 23 124 386 126 9 397 421 378 469 30 275 473 428 232 55 398 4 373 300 153 483 121 326 20 348 340 235 212 393 52 459 192 462 460 128 213 470 265 105 430 58 132 165 205 216 241 262 77 403 369 405 114 78 242 299 166 101 12 331 449 335 5 264 453 159 196 87 247 185 283 302 37 154 363 343 349 261 181 220 465 66 70 207 354 144 466 48 162 73 382 171 85 490 297 206 33 436 223 296 136 173 76 245 38 366 419 400 88 339 167 135 151 150 407 40 307 367 276 399 109 96 389 139 100 250 433 313 71 291 374 32 36 240 226 387 236 219 123 193 57 413 208 186 152 239 56 361 215 481 225 294 26 295 200 170 160 180 224 489 353 464 143 244 156 49 484 457 316 142 478 324 260 355 420 198 22 53 280 304 298 89 336 496 272 117 287 282 41 362 229 63 163 248 379 267 305 31 169 233 410 289 312 435 237 417 368 46 253 392 195 257 8 381 93 451 492 39 113 1 330 292 391 454 179 270 416 231 437 15 485 86 174 380 321 107 129 19 269 228 168 92 317 377 308 98 3 341 183 155 51 131 82 394 495 486 202 422 147 266 284 111 346 238 408 13 137 418 2 102 311 471 411 448 61 303 148 65 325 461 214 281 188 356 97 42 110 10 376 351 357 256 60 327 182 141 458 423 0 175 274 365 34 401 67 446 194 94 172 16 104 44 438 221 271 59 306 217 273 375 161 434 426 439 412 333 370 47 118 474 286 322 187 227 145 431 80 115 329 84 491 146 83 480 209 95 497 203 158 293 258 320 6 488 319 301 255 62 199 201 50 455 278 332 164 493 24 309 29 475 404 447 11 90 472 414 108 25 345 106 133 328 251 178 246 211 385 467 263 314 191 315 406 243 456 290 452 35 494 177 318 347 279 252 68 444 352 277 91 427 176 127 17 479 204 383 450 310 222 432 230 477 69 344 441 285 388 75 189 28 54 359 254 21 140 384 463 395 157 74 81 499 429 371 122 120 482 358 498 27 18 402 443 288 442 487 103 350 184 116 424 234 259 415 138 342 360 445 409 425 [0;36mnumber of operations: 6784
[0;39m[1;34marr[251]: [0;39m ./push_swap 201 232 175 117 300 398 32 71 96 334 196 268 167 443 365 207 422 438 6 269 288 43 299 406 44 400 99 478 111 471 221 155 209 61 421 100 76 149 156 91 106 154 13 176 171 384 322 337 10 139 158 252 429 440 233 449 194 185 182 291 483 283 468 225 263 101 65 19 494 315 404 383 326 94 83 133 497 121 164 372 434 341 146 306 131 60 415 442 202 339 14 277 51 45 281 377 426 102 375 115 95 28 36 110 82 220 200 132 308 447 180 195 370 457 463 389 493 145 388 114 362 80 248 490 68 88 67 346 333 472 433 444 282 197 161 445 12 150 405 374 349 151 454 120 257 367 428 413 191 29 5 181 243 57 340 320 24 437 66 34 465 488 244 206 482 79 499 97 387 264 474 92 292 385 380 187 78 21 262 135 18 458 141 48 307 352 467 30 38 129 476 379 301 290 126 275 229 134 208 432 230 456 321 402 289 222 303 394 427 371 22 190 241 219 166 424 328 73 143 259 153 344 127 189 137 46 16 47 390 144 285 448 116 203 351 242 42 249 416 168 213 498 486 386 453 358 314 58 105 279 327 436 411 152 159 183 173 223 4 239 439 319 193 492 430 41 287 261 205 246 317 489 356 160 199 247 376 466 305 119 266 395 109 368 104 234 258 54 364 93 446 136 77 31 98 235 450 407 250 272 480 86 70 63 35 56 323 462 280 265 138 245 103 270 295 227 397 423 69 253 186 55 325 50 475 412 284 316 495 140 396 425 75 324 7 435 2 332 26 74 496 276 8 479 170 345 169 130 172 218 359 177 363 214 273 451 312 464 107 228 470 318 240 487 157 3 52 89 330 409 460 271 33 27 278 473 211 491 274 178 420 251 128 184 87 309 455 335 216 343 188 231 40 357 399 23 256 348 81 11 215 369 360 53 313 118 37 59 236 122 373 112 381 0 441 254 113 25 84 354 355 163 62 378 329 361 347 90 210 286 484 461 165 414 260 147 481 419 1 162 124 204 302 469 17 391 477 294 255 142 85 408 212 366 350 418 9 382 39 392 224 310 72 20 342 393 237 452 431 217 123 179 293 296 226 410 336 267 338 331 238 485 417 353 403 198 459 108 148 64 297 49 304 192 311 298 15 401 174 125 [0;36mnumber of operations: 6784
[0;39m[1;34marr[252]: [0;39m ./push_swap 453 155 416 109 132 284 182 77 387 331 294 21 482 458 366 30 25 459 170 19 437 209 423 169 460 269 344 418 309 360 66 415 292 311 31 80 455 126 37 261 136 259 188 493 391 146 260 374 2 26 65 339 402 345 367 465 164 115 5 47 137 24 297 201 285 59 74 97 486 152 338 195 90 304 440 262 491 394 341 224 232 17 129 430 457 203 357 333 487 72 401 161 334 121 496 425 127 0 449 248 160 421 324 266 412 100 307 323 216 73 38 140 139 377 199 81 268 316 463 407 386 441 112 68 3 288 328 247 279 49 372 427 173 217 255 175 473 190 447 274 45 82 228 469 41 50 12 227 281 210 332 99 184 172 327 144 55 275 92 492 287 422 1 253 346 389 426 8 44 361 122 257 296 363 64 461 337 179 318 183 479 406 221 11 194 34 238 156 202 108 474 388 397 87 70 13 165 467 283 335 299 69 438 98 7 476 163 481 368 239 392 273 489 355 79 218 36 378 89 470 499 213 329 186 384 359 53 250 252 490 410 52 231 408 22 189 6 135 271 464 379 78 428 235 110 383 390 450 278 483 220 315 369 180 340 439 96 39 176 414 128 419 16 298 443 15 242 382 270 325 114 119 376 495 317 396 385 301 295 125 351 27 241 448 403 358 435 310 187 405 349 61 444 454 162 219 303 400 431 347 94 76 75 302 289 362 306 158 35 245 417 409 395 4 365 420 60 86 43 265 494 237 462 192 336 305 498 293 32 151 375 320 153 222 18 116 149 142 452 276 267 193 399 118 111 436 181 178 354 433 191 207 233 282 322 104 308 258 198 226 286 326 249 196 95 263 67 54 497 159 477 342 264 370 46 356 23 432 197 102 141 330 225 300 424 215 251 206 71 343 398 143 393 413 348 200 123 147 485 28 234 205 133 313 244 83 246 488 105 240 471 223 130 478 56 446 312 51 353 256 167 106 442 117 154 124 48 14 429 33 243 373 484 84 93 166 236 20 280 230 171 475 214 321 145 411 404 113 185 150 434 319 291 177 131 134 9 29 472 91 40 138 212 371 468 314 380 480 168 107 120 42 456 101 350 204 277 272 57 157 211 445 58 466 229 88 174 208 381 62 85 10 352 451 148 290 364 63 103 254 [0;36mnumber of operations: 6784
[0;39m[1;34marr[253]: [0;39m ./push_swap 56 114 266 499 481 159 429 2 367 82 401 460 94 369 466 431 169 210 254 322 327 314 239 172 486 418 87 93 246 293 134 307 335 120 275 274 211 64 411 303 28 161 80 192 234 125 6 5 272 479 328 331 400 365 241 196 122 249 336 298 453 491 54 34 268 343 474 222 395 224 386 294 38 123 109 260 95 180 473 434 372 302 223 214 279 173 297 46 3 360 432 86 278 146 410 375 11 461 273 215 71 219 242 326 179 130 72 163 305 421 48 20 171 459 290 285 452 424 183 392 45 213 188 265 150 193 119 368 8 304 204 471 364 29 226 308 464 489 354 9 363 467 143 160 342 495 229 10 405 468 202 208 51 247 162 325 267 212 291 41 330 145 117 350 92 174 255 301 127 165 476 346 340 315 449 413 139 75 144 277 176 253 110 329 31 99 157 14 399 83 442 394 154 43 404 425 156 16 427 480 118 385 101 57 135 321 26 281 387 388 63 112 245 141 88 437 184 148 269 24 345 152 313 238 457 423 283 164 187 324 337 13 422 140 412 251 70 347 458 482 270 33 406 470 409 132 151 312 488 50 496 430 17 81 25 228 237 359 205 108 271 355 344 295 4 284 244 393 206 447 126 288 416 348 78 381 168 292 243 374 436 90 61 218 209 248 227 440 74 194 36 276 59 316 371 353 339 105 129 282 39 201 103 40 361 332 351 1 356 102 352 417 220 12 69 333 231 498 113 472 47 445 420 446 170 289 311 76 155 408 483 232 403 377 42 264 280 252 136 492 236 296 89 116 167 55 60 349 259 484 128 233 53 250 475 62 380 378 207 138 463 438 317 435 198 373 199 221 383 477 131 115 428 341 490 487 306 186 257 79 230 18 384 158 309 85 366 300 58 419 65 450 497 142 21 261 286 402 323 456 391 396 166 454 310 443 379 23 137 216 263 478 462 22 191 397 451 240 262 318 338 73 195 407 153 465 147 287 98 390 175 7 235 68 414 27 0 197 389 30 15 149 217 299 433 357 124 121 100 485 104 200 426 84 415 111 203 181 66 178 455 448 444 189 441 334 19 52 49 32 256 493 177 320 96 44 91 439 319 97 362 225 398 469 185 376 494 382 77 370 37 133 190 35 67 106 182 107 358 258 [0;36mnumber of operations: 6784
[0;39m[1;34marr[254]: [0;39m ./push_swap 203 450 48 250 227 270 30 140 299 373 6 28 245 36 233 254 120 445 255 386 361 230 73 393 225 323 155 407 42 104 156 291 488 342 432 62 442 0 1 359 374 497 272 197 251 487 65 289 211 38 419 294 141 177 411 264 455 312 268 284 246 110 334 376 273 265 67 243 85 139 454 286 495 41 228 39 420 125 113 301 56 70 32 367 166 66 435 398 267 77 15 185 103 229 410 150 12 441 59 17 400 491 147 221 57 160 71 257 377 311 7 43 431 358 89 158 176 95 126 8 5 192 132 218 357 23 210 199 88 475 129 317 362 108 489 92 213 337 260 444 138 24 149 81 493 464 457 222 13 83 235 346 9 418 321 201 169 482 33 105 168 90 45 146 309 476 287 241 178 159 219 349 49 183 145 466 78 430 96 101 76 190 167 307 111 465 21 368 151 394 384 378 19 348 80 360 327 60 355 338 481 395 470 121 496 247 293 375 425 424 181 157 237 364 86 154 322 467 483 152 112 315 115 266 363 224 238 344 186 118 79 453 72 325 252 215 259 477 340 16 336 189 399 232 27 123 295 318 292 242 388 234 236 382 485 385 223 171 114 34 433 11 350 345 451 87 99 288 468 379 194 4 276 366 137 275 422 383 408 499 392 484 127 84 122 271 313 300 256 144 472 208 200 40 148 351 109 161 63 179 93 403 269 195 343 324 214 428 405 459 175 381 447 290 461 333 341 173 471 64 106 133 280 469 116 314 263 184 452 316 387 2 331 310 46 134 370 69 305 94 61 44 18 365 278 20 329 304 296 231 128 68 22 170 402 406 298 302 249 404 14 107 352 303 204 479 372 339 131 281 335 413 50 446 216 498 248 436 285 10 205 391 3 369 449 182 135 202 282 191 119 279 274 456 239 164 277 53 102 153 206 47 31 207 474 172 35 448 37 409 421 91 354 414 253 462 261 320 426 401 415 389 478 417 492 54 193 440 494 423 434 187 51 443 58 196 262 427 244 52 330 209 458 97 143 460 347 117 74 326 226 217 258 100 136 163 463 412 486 328 332 165 473 308 353 220 437 480 124 98 142 174 130 188 198 438 283 490 429 390 55 240 212 416 26 82 75 371 380 396 397 180 25 439 319 29 306 162 297 356 [0;36mnumber of operations: 6784
[0;39m[1;34marr[255]: [0;39m ./push_swap 220 398 83 417 310 374 429 474 38 247 174 462 423 171 401 365 141 484 231 48 218 336 381 125 227 354 3 168 86 74 115 96 391 455 363 303 317 147 92 467 15 445 265 244 273 437 173 82 245 406 236 85 337 495 106 332 399 61 481 133 6 40 447 55 333 26 479 204 494 463 477 493 33 180 177 296 255 330 175 182 191 386 127 206 390 369 223 166 486 425 323 440 209 478 372 176 99 23 210 325 19 370 248 291 371 290 294 217 262 162 7 97 394 466 56 78 184 405 400 334 137 183 140 449 382 475 452 37 190 355 242 234 60 260 456 41 200 340 207 300 279 13 252 266 367 439 284 373 219 299 109 108 361 90 50 293 73 114 434 497 239 66 24 388 430 58 76 414 392 52 471 395 259 186 326 424 4 421 226 338 292 194 485 148 403 375 256 196 468 94 491 102 420 267 189 254 129 271 167 306 68 416 139 202 257 104 285 149 351 208 12 283 270 169 101 42 49 305 302 366 237 93 278 289 312 193 32 59 21 487 122 116 313 230 396 87 31 163 465 410 409 364 431 34 110 192 389 268 269 16 1 311 154 348 315 224 111 393 282 72 387 380 415 451 211 161 229 473 426 71 156 411 274 316 402 308 350 39 346 378 457 499 238 51 304 228 95 164 428 450 14 492 25 240 272 145 235 464 123 280 461 152 150 408 185 360 436 213 112 46 215 250 135 199 345 309 483 352 349 153 10 64 287 107 496 17 214 2 146 435 144 341 84 181 197 54 63 203 469 158 264 476 448 331 433 28 201 198 0 489 379 225 453 91 89 36 9 142 301 407 246 498 288 121 413 128 377 385 459 470 342 263 29 160 233 47 357 276 397 277 65 286 322 412 241 53 258 98 79 376 18 170 132 221 187 118 261 159 131 43 253 432 105 88 80 458 81 243 422 359 157 446 216 251 103 356 339 70 383 427 113 314 368 8 362 275 249 321 165 472 347 69 318 205 343 443 319 178 320 20 418 22 454 130 195 75 134 444 155 438 179 27 327 232 442 307 222 120 212 138 126 490 44 404 295 441 480 124 298 67 143 328 324 358 419 77 5 45 488 297 30 117 11 344 151 136 62 100 460 335 188 353 384 119 329 35 57 172 281 482 [0;36mnumber of operations: 6784
[0;39m[1;34marr[256]: [0;39m ./push_swap 318 246 298 253 178 245 276 485 456 355 100 371 435 170 140 389 137 404 164 297 148 95 293 461 321 333 77 325 336 161 480 263 448 142 174 175 348 451 72 328 268 83 7 215 403 185 33 86 135 454 320 181 323 156 261 191 392 50 428 313 62 254 248 9 492 38 82 99 343 286 193 114 370 359 186 312 376 71 149 24 308 124 91 54 235 483 134 372 388 123 2 223 258 357 484 56 283 431 390 437 67 179 8 160 59 304 85 81 21 1 367 494 340 327 121 155 363 243 256 322 34 74 496 262 441 203 291 401 395 405 368 183 247 409 478 366 306 481 26 398 35 362 130 159 105 314 18 391 32 352 184 66 457 107 5 204 233 410 423 144 319 265 87 381 89 136 129 296 209 198 315 495 416 192 356 414 52 418 133 231 188 3 373 116 103 347 384 197 493 278 432 42 486 424 10 46 257 96 120 199 109 60 49 166 447 44 242 79 14 125 168 249 39 446 176 214 217 337 196 489 459 239 40 455 208 173 351 294 289 110 41 4 270 47 69 226 393 331 172 290 162 316 464 419 158 260 11 230 490 402 13 475 282 449 112 345 281 153 434 221 470 73 324 413 240 279 498 472 491 224 406 216 189 20 65 317 287 302 467 466 131 207 205 407 213 108 63 453 430 206 326 421 93 274 303 234 295 171 210 379 97 369 450 429 344 417 284 474 229 90 238 255 482 30 163 64 152 452 57 200 334 394 169 22 16 128 425 460 266 147 225 76 471 232 382 157 139 465 102 408 88 104 385 111 218 212 101 272 339 92 442 150 346 228 143 300 15 378 28 259 309 387 358 473 468 138 264 117 377 463 202 383 380 349 280 499 299 194 180 250 220 365 275 94 43 53 364 335 269 411 55 292 396 27 68 476 426 227 399 241 219 330 374 422 165 436 479 458 84 0 222 338 360 477 37 48 307 251 141 469 386 177 420 17 29 70 487 154 106 80 342 375 31 51 285 36 25 113 211 305 182 412 58 244 462 415 19 119 126 271 439 329 118 277 488 273 353 252 332 443 301 341 397 23 78 444 6 195 127 75 350 438 236 190 433 61 145 98 187 445 267 167 361 288 12 354 497 45 201 146 311 122 115 427 440 237 151 400 310 132 [0;36mnumber of operations: 6784
[0;39m[1;34marr[257]: [0;39m ./push_swap 121 462 449 36 180 471 354 332 204 35 424 372 18 133 231 162 72 199 403 191 329 392 25 70 315 130 359 465 410 6 148 29 494 373 98 345 396 129 276 352 406 423 450 426 38 290 419 361 365 427 172 248 366 310 26 107 111 391 279 306 188 63 123 314 181 205 221 434 490 223 348 432 304 455 398 395 41 251 155 67 485 267 144 2 362 93 110 5 330 7 192 379 458 73 380 197 480 113 51 439 475 48 431 399 284 418 49 94 257 60 238 101 252 302 104 409 220 497 136 463 405 273 23 353 287 265 88 114 369 208 91 174 446 243 299 19 479 311 100 216 443 459 483 420 325 239 444 388 184 411 118 271 441 3 341 244 152 1 264 422 347 81 476 259 39 127 4 387 0 461 40 249 370 247 289 255 139 193 437 44 218 258 179 147 397 358 482 232 97 349 16 343 283 386 493 374 433 34 17 323 45 470 116 10 453 89 274 381 316 80 468 473 86 377 487 177 296 77 303 189 250 92 112 474 75 206 466 8 375 464 153 196 30 160 207 185 342 297 37 209 68 442 12 201 360 472 260 488 240 277 334 256 159 440 317 31 477 142 211 278 393 438 168 318 390 384 71 234 50 90 333 83 169 408 383 42 134 74 56 109 170 295 454 151 484 46 149 125 460 324 355 339 356 269 47 163 64 376 203 236 158 33 171 263 87 62 54 233 291 226 467 9 425 200 270 489 202 105 178 448 157 166 164 378 24 414 182 227 486 176 57 327 212 367 400 496 99 65 337 20 285 242 351 292 11 224 456 96 135 413 28 429 308 401 85 416 128 300 309 117 319 389 194 280 331 266 371 368 137 183 430 108 415 156 492 491 61 322 27 154 394 143 338 288 43 106 145 66 421 138 214 253 132 173 447 146 272 436 225 363 326 313 452 382 235 245 122 328 241 228 161 69 499 320 131 141 364 126 52 457 346 301 84 298 412 190 175 435 481 254 305 336 120 312 14 469 294 198 445 59 217 275 219 335 215 187 102 286 13 21 340 357 140 165 478 246 344 307 210 78 230 213 76 22 82 229 402 262 451 385 150 498 237 428 79 281 268 58 167 115 321 53 404 186 495 222 95 350 195 293 417 407 32 124 103 261 55 15 282 119 [0;36mnumber of operations: 6784
[0;39m[1;34marr[258]: [0;39m ./push_swap 270 445 471 137 419 353 2 335 21 138 18 123 128 301 96 185 342 415 465 314 413 452 109 330 246 193 376 236 36 391 400 215 290 368 105 180 327 423 388 278 323 149 430 273 14 495 276 77 480 347 460 289 406 40 95 220 497 421 439 266 486 20 300 141 402 422 228 436 192 191 489 160 212 231 60 477 239 271 350 124 409 127 44 24 189 379 181 252 295 34 218 174 321 437 156 492 244 238 199 104 343 41 54 42 351 272 248 198 11 182 118 332 267 227 29 171 1 122 324 365 249 288 147 92 153 282 469 458 446 139 447 208 283 144 10 311 62 216 364 426 58 195 434 315 97 116 32 399 166 66 481 159 387 336 207 93 175 392 103 242 317 197 143 396 69 213 211 183 269 190 80 404 346 129 394 59 373 416 374 112 17 331 83 470 233 370 38 107 253 117 440 119 134 48 349 425 427 462 154 22 108 312 420 352 94 237 274 429 131 204 344 307 163 424 61 257 232 187 39 224 441 428 125 12 35 475 279 362 412 84 165 230 114 395 372 472 200 281 201 3 286 251 496 13 284 178 313 85 318 328 322 369 169 53 250 386 176 126 82 225 150 65 75 361 476 483 326 120 449 202 0 221 407 16 356 184 294 111 411 393 145 27 310 47 9 206 245 498 493 442 177 33 334 367 260 431 383 357 299 56 491 186 148 31 263 243 371 358 384 433 417 397 71 490 158 443 235 456 203 209 306 329 15 482 142 98 25 363 72 389 478 45 5 110 76 241 106 28 319 354 454 173 499 401 432 484 4 268 304 461 277 453 459 121 309 494 161 444 448 298 255 90 302 468 167 188 73 341 140 234 261 254 223 222 381 360 51 113 57 375 55 26 414 49 135 338 325 275 297 280 466 463 132 405 380 30 7 455 74 291 303 205 345 320 19 151 435 305 6 359 157 210 217 292 418 488 63 410 467 390 258 265 214 87 162 86 377 403 262 293 378 464 170 308 88 102 474 366 168 100 226 68 451 115 450 52 43 78 179 50 240 164 348 136 256 479 355 70 296 247 264 473 487 67 133 438 196 99 194 285 64 382 37 337 385 146 23 408 457 79 287 219 81 130 89 91 8 398 46 229 259 172 333 316 339 101 340 485 155 152 [0;36mnumber of operations: 6784
