[1;34marr[0]: [0;39m ./push_swap 1 52 18 10 74 30 21 59 38 54 26 13 68 71 22 94 49 66 51 100 62 98 46 27 32 45 48 86 88 95 11 47 36 4 8 41 65 80 39 34 5 70 7 31 3 15 17 53 6 81 82 12 72 99 23 91 20 14 56 57 60 89 93 67 24 96 58 87 28 29 40 77 92 97 9 63 84 2 16 69 79 50 78 75 73 85 37 43 19 90 42 33 64 76 83 55 25 44 35 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[254]: [0;39m ./push_swap 22 85 76 19 48 31 33 88 68 95 15 50 5 35 27 96 1 93 58 28 65 20 26 75 17 7 94 25 18 13 69 71 21 82 84 41 44 92 8 72 78 40 100 83 14 89 67 34 80 45 3 16 4 30 11 77 55 91 29 43 74 38 46 49 39 10 87 54 99 62 42 98 37 47 90 36 23 56 2 51 66 60 12 53 32 52 81 86 57 61 70 79 24 6 64 9 97 59 73 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[255]: [0;39m ./push_swap 22 32 10 88 60 76 51 2 38 43 41 12 71 9 62 40 95 79 74 28 6 66 23 59 34 7 100 73 94 18 58 31 72 57 99 25 39 50 78 86 67 45 46 33 55 56 4 21 14 48 11 17 93 82 89 96 1 80 44 68 24 42 15 19 69 75 87 8 20 5 85 54 29 27 61 83 35 36 70 49 53 63 90 81 26 97 30 52 13 37 92 16 64 84 3 65 47 77 91 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[256]: [0;39m ./push_swap 22 63 21 42 91 27 41 16 7 58 54 96 34 67 83 46 2 51 20 35 36 48 3 84 80 62 78 92 73 37 18 56 89 94 55 79 98 39 52 85 25 66 43 65 61 1 53 14 97 71 32 81 10 24 23 13 64 38 99 72 74 87 9 95 6 77 82 44 57 90 30 33 50 45 76 93 12 26 31 8 69 5 59 68 40 4 86 75 17 47 11 88 60 28 19 70 15 100 49 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[257]: [0;39m ./push_swap 22 41 49 10 35 53 73 59 37 80 81 85 56 42 86 69 15 95 55 52 4 67 48 18 70 68 84 40 66 91 12 29 44 54 30 87 17 79 65 33 88 60 3 50 94 38 75 64 93 61 71 9 39 45 26 34 6 74 97 16 62 27 32 63 51 7 23 14 58 72 82 57 28 19 89 77 78 92 47 25 96 100 99 5 83 98 36 2 46 76 20 21 90 13 8 31 43 1 11 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[258]: [0;39m ./push_swap 22 13 81 93 58 62 61 18 4 99 1 17 6 26 50 48 35 85 8 42 52 100 37 76 89 67 72 11 98 25 54 43 57 10 12 65 32 47 68 96 63 64 94 36 60 83 27 92 97 82 91 21 30 23 66 70 45 51 73 90 71 77 53 2 88 24 84 56 39 78 55 34 5 33 87 86 80 20 49 38 19 74 15 44 95 9 3 28 75 69 40 31 79 16 7 59 41 46 14 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[259]: [0;39m ./push_swap 22 30 82 28 55 73 96 31 19 87 51 71 39 98 56 18 80 7 89 65 57 23 37 16 45 78 68 52 47 74 2 100 72 64 70 88 10 4 21 90 13 8 1 69 32 29 49 48 95 41 92 67 94 59 63 5 17 44 61 14 38 79 35 33 76 40 54 86 62 53 66 26 99 12 25 93 42 3 58 36 75 77 20 60 85 97 83 15 24 91 9 6 81 84 27 50 46 11 43 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[260]: [0;39m ./push_swap 22 57 16 23 87 44 42 50 59 45 72 32 48 85 3 13 62 34 66 60 69 63 68 58 67 51 31 64 14 90 80 49 84 36 17 94 15 39 40 33 11 24 75 7 2 18 88 9 76 53 4 26 65 78 25 19 21 56 82 52 100 37 79 38 20 6 5 35 30 12 81 77 93 70 86 71 28 43 8 91 99 27 29 97 89 73 74 61 95 47 10 41 54 46 55 1 96 92 98 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[261]: [0;39m ./push_swap 22 1 5 3 77 60 89 75 13 28 27 90 44 68 38 95 80 78 20 41 39 69 65 16 6 43 50 61 37 84 87 53 29 91 51 48 42 33 59 71 34 2 46 45 54 8 26 66 93 49 58 15 24 32 25 67 94 23 4 83 30 12 35 57 72 98 82 64 76 14 21 11 17 56 74 70 88 92 81 55 62 52 85 40 19 9 79 99 10 7 73 97 18 86 47 36 96 100 63 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[262]: [0;39m ./push_swap 22 30 5 10 52 14 92 31 63 2 19 21 39 95 43 4 24 15 82 80 20 89 25 100 33 60 47 99 49 61 36 13 9 71 45 53 12 74 34 3 23 69 27 54 76 28 62 72 37 7 98 97 68 57 11 96 56 29 67 42 79 59 90 41 91 35 55 85 75 48 93 88 46 77 18 16 70 44 66 64 58 81 73 86 38 26 51 84 83 17 78 65 6 40 8 1 50 32 94 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[263]: [0;39m ./push_swap 22 4 86 3 78 11 88 5 18 51 23 25 8 19 10 57 99 14 96 64 48 49 56 62 85 95 91 36 52 97 83 1 9 59 15 6 33 72 54 38 71 40 94 35 68 7 73 80 92 41 12 53 67 45 75 16 50 65 89 28 58 98 61 39 13 55 69 66 2 90 37 20 81 26 100 17 46 76 87 74 27 32 77 29 84 31 63 43 82 42 24 70 21 47 34 93 60 44 30 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[264]: [0;39m ./push_swap 22 33 73 13 70 87 8 6 4 69 32 47 96 61 40 76 64 9 56 53 52 30 23 17 89 75 60 24 44 20 26 35 28 43 25 19 15 54 68 10 63 48 59 2 62 1 14 21 100 29 99 58 74 11 83 91 88 81 93 65 51 66 31 36 71 86 77 3 46 80 97 84 82 50 55 39 79 72 38 45 67 37 49 34 94 92 90 98 5 95 85 12 57 27 16 42 78 41 18 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[265]: [0;39m ./push_swap 23 75 26 52 28 16 91 21 27 46 1 50 54 10 88 90 2 63 59 96 42 24 36 13 14 25 20 72 84 76 48 29 89 82 17 30 100 86 32 49 47 56 97 80 12 53 65 19 94 57 55 98 37 69 4 35 18 5 78 34 33 70 6 99 51 62 77 64 44 41 93 79 7 81 95 83 11 66 73 39 61 43 45 58 92 71 87 9 68 74 22 3 60 8 38 85 40 15 31 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[266]: [0;39m ./push_swap 23 94 17 26 34 21 12 75 44 83 32 73 88 58 4 67 2 91 90 74 16 28 41 93 95 82 99 72 49 37 54 77 25 79 89 19 13 10 59 3 86 56 39 14 42 47 18 53 51 9 20 31 97 38 87 63 69 68 71 84 78 80 64 6 98 45 33 15 7 62 22 50 85 57 43 81 76 70 30 55 11 35 5 48 29 100 61 96 92 65 46 52 27 8 1 40 36 60 66 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[267]: [0;39m ./push_swap 23 48 68 95 7 88 10 51 29 40 17 99 55 26 16 69 35 28 45 4 64 72 56 43 71 9 15 85 54 65 98 62 42 86 37 58 36 100 47 3 80 12 2 11 22 52 27 84 20 46 41 14 70 89 79 39 87 38 59 31 60 93 94 90 75 34 78 61 44 18 19 49 92 6 83 63 30 57 77 5 1 25 76 24 97 96 8 66 32 82 81 74 50 33 21 73 13 53 67 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[268]: [0;39m ./push_swap 23 29 24 14 98 94 83 72 53 36 52 31 47 58 78 39 27 44 59 55 90 38 25 33 74 57 42 80 30 40 22 13 82 99 6 92 56 85 54 34 62 87 77 96 67 50 75 97 88 100 45 49 20 8 86 26 28 60 46 2 64 16 66 79 19 65 7 89 15 84 48 41 10 12 73 43 61 37 70 51 21 91 11 17 5 18 63 9 35 4 1 81 68 3 32 95 69 71 76 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[269]: [0;39m ./push_swap 23 28 39 76 21 26 7 80 5 17 79 45 74 65 64 86 89 14 95 73 49 1 8 70 59 61 57 100 40 16 9 60 2 10 15 84 30 69 13 85 25 18 78 52 56 94 96 55 31 41 75 97 11 71 35 67 22 4 20 54 24 53 77 43 44 32 48 36 99 50 12 91 63 6 47 83 68 42 92 34 19 38 81 58 87 93 82 62 72 88 29 33 46 27 3 90 98 66 51 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[270]: [0;39m ./push_swap 23 30 53 59 80 95 32 42 79 71 39 27 75 69 8 72 70 1 94 3 61 73 66 49 43 38 34 82 81 91 58 17 4 65 50 31 40 16 68 54 87 45 67 93 52 9 96 33 29 5 13 36 37 19 22 92 100 12 41 90 48 57 84 98 25 44 11 60 99 88 2 97 28 63 76 10 77 46 35 74 55 86 26 62 21 24 15 47 89 20 7 51 14 6 56 64 78 85 83 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[271]: [0;39m ./push_swap 23 89 5 45 14 39 70 78 6 30 38 66 11 79 8 52 3 75 24 32 29 98 37 47 71 17 54 91 16 34 94 28 20 18 59 50 19 7 72 9 93 42 81 44 55 83 48 10 87 56 15 33 46 1 95 25 82 74 77 69 51 12 67 90 76 2 84 100 64 49 60 96 22 65 53 92 99 27 85 62 4 41 73 31 80 21 13 68 57 26 97 40 63 43 35 61 86 88 36 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[272]: [0;39m ./push_swap 23 50 9 75 5 47 83 12 88 39 86 3 29 40 63 90 59 97 6 99 33 98 77 4 82 72 18 96 73 32 37 69 34 30 71 41 2 84 65 15 100 25 54 68 43 79 53 62 87 45 24 76 57 1 13 55 42 66 10 92 38 67 81 91 20 94 21 51 61 7 89 17 11 64 52 80 56 78 31 49 60 70 85 58 26 8 22 27 19 74 46 14 93 35 16 44 36 28 95 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[273]: [0;39m ./push_swap 23 34 88 73 97 60 2 10 86 66 1 35 95 58 7 100 61 91 81 72 83 30 42 12 75 79 16 62 21 43 98 53 37 20 48 32 64 45 6 28 71 26 82 54 22 29 96 56 39 27 89 77 13 31 25 87 74 41 68 24 33 94 8 84 55 65 70 19 46 50 99 69 90 3 11 4 78 9 47 44 80 15 40 93 38 5 51 18 17 52 14 36 67 59 92 76 49 57 85 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[274]: [0;39m ./push_swap 23 15 14 20 77 73 35 28 7 92 37 27 25 91 17 78 94 99 50 65 52 11 10 33 84 39 19 3 90 59 60 62 68 40 67 69 63 36 83 86 48 2 43 55 58 34 31 46 44 26 47 71 30 54 82 49 42 61 56 51 57 76 18 89 74 16 81 1 96 12 79 95 32 21 66 64 93 45 75 4 6 5 24 13 38 98 29 97 100 41 8 80 85 88 22 9 72 87 53 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[275]: [0;39m ./push_swap 23 77 83 4 88 26 40 5 95 63 68 38 70 56 71 49 62 86 91 73 72 67 47 31 50 79 24 61 18 98 99 92 6 2 32 85 22 64 7 46 33 76 75 9 87 78 1 13 51 59 84 93 16 100 65 57 80 28 10 53 11 15 34 36 8 52 66 58 39 90 19 55 45 48 27 25 29 54 12 97 3 82 44 21 14 94 37 17 96 30 69 81 43 60 35 42 41 74 89 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[276]: [0;39m ./push_swap 23 97 6 48 55 68 66 17 86 7 78 63 51 50 46 67 56 44 69 43 30 37 47 39 22 21 24 42 11 88 99 29 60 61 100 92 89 58 73 3 26 77 87 4 40 94 72 35 71 52 54 81 76 36 98 85 1 64 19 10 93 70 28 16 65 49 90 83 25 41 74 32 27 45 31 57 80 13 59 12 14 91 2 96 20 75 38 79 82 62 53 33 95 34 8 18 84 15 5 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[277]: [0;39m ./push_swap 24 70 2 64 91 92 95 29 6 28 45 79 26 23 31 1 46 27 4 71 7 98 11 86 44 49 58 14 60 74 20 38 69 66 94 52 77 93 88 87 68 36 47 17 35 37 99 75 55 40 76 50 21 32 16 84 43 61 82 54 51 33 73 53 85 3 56 72 57 59 22 80 89 62 8 12 9 5 78 18 96 19 30 42 48 63 81 25 65 100 34 90 41 67 10 15 13 97 39 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[278]: [0;39m ./push_swap 24 67 12 1 76 70 5 73 74 30 86 40 38 31 11 22 2 96 9 77 36 56 68 99 100 75 41 49 7 17 65 51 6 63 89 64 48 98 35 19 25 26 93 46 21 42 3 18 72 39 61 55 95 44 20 47 8 10 28 13 92 34 62 15 59 80 90 33 23 50 82 27 84 4 37 71 91 79 52 81 83 97 66 57 29 54 94 53 78 58 69 43 16 45 60 32 85 88 87 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[279]: [0;39m ./push_swap 24 14 45 89 27 78 74 18 36 68 77 16 55 47 62 11 56 1 35 21 53 46 84 96 87 10 94 20 5 28 19 41 23 79 82 3 86 49 31 72 57 39 29 73 92 93 100 25 13 58 67 48 61 83 15 40 60 8 6 54 80 66 69 7 44 51 97 26 12 71 85 50 4 30 2 32 33 91 22 37 64 17 43 99 81 70 34 9 38 52 75 65 63 59 42 88 95 98 76 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[280]: [0;39m ./push_swap 24 69 44 42 47 59 43 58 96 68 40 29 89 31 4 72 95 53 11 82 77 33 13 46 3 62 79 50 66 80 98 36 90 76 60 34 1 9 5 19 74 7 21 86 52 37 99 93 48 41 54 17 30 49 71 14 39 64 70 78 25 16 94 45 6 57 85 63 87 10 81 67 61 18 91 32 15 28 12 73 75 20 51 88 27 2 83 100 92 65 26 35 8 97 55 84 22 56 23 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[281]: [0;39m ./push_swap 24 61 52 59 72 81 36 25 91 47 48 79 38 9 53 43 28 71 45 100 40 20 14 4 19 51 68 62 76 97 85 8 88 96 42 54 33 29 87 44 74 18 27 49 16 84 63 12 80 17 64 26 90 75 93 58 73 41 35 55 22 95 94 69 70 21 5 92 23 57 89 13 50 83 65 66 15 56 34 99 60 1 78 11 31 86 7 67 3 32 98 30 39 82 46 10 37 6 77 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[282]: [0;39m ./push_swap 24 2 15 70 47 55 76 88 87 35 69 60 13 51 63 75 23 29 8 28 41 89 86 25 53 16 10 95 5 62 33 81 66 49 45 44 19 27 46 50 67 92 11 7 34 85 57 56 36 17 31 22 54 98 42 48 68 99 3 78 6 37 93 43 40 91 1 100 39 79 18 61 83 14 21 80 12 96 38 84 94 90 77 97 73 74 20 71 59 52 30 82 65 4 26 32 9 64 58 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[283]: [0;39m ./push_swap 24 88 43 48 57 22 84 85 6 98 59 74 90 8 93 94 20 2 60 97 32 19 58 55 73 61 49 39 65 45 92 15 68 7 66 70 46 91 99 67 4 3 35 5 28 13 25 63 23 86 81 11 82 79 30 34 78 42 80 62 21 96 75 89 50 100 26 47 18 53 38 9 83 77 36 41 14 12 95 33 64 51 72 31 16 54 27 29 37 44 40 10 17 69 1 52 76 71 56 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[284]: [0;39m ./push_swap 24 31 14 100 27 61 49 52 4 38 63 6 53 74 36 3 66 43 37 12 71 34 57 10 56 30 16 88 17 97 79 9 67 18 51 5 86 22 40 94 80 21 73 44 83 91 70 81 29 15 93 65 89 64 82 41 50 68 1 78 28 58 77 92 72 75 13 62 96 45 39 90 47 76 99 55 42 59 48 20 95 35 54 46 26 8 33 98 85 60 23 84 25 19 69 32 87 7 2 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[285]: [0;39m ./push_swap 24 13 87 100 31 41 11 35 1 57 76 94 10 88 33 5 2 54 51 34 78 21 56 97 95 26 86 36 61 81 77 75 83 68 63 96 93 73 85 84 7 43 16 14 3 53 90 59 44 19 45 40 6 8 27 30 55 64 49 92 18 79 52 71 65 46 12 66 60 25 58 80 47 72 69 37 42 91 23 50 82 70 4 32 99 28 98 38 74 29 9 67 17 22 62 15 20 39 89 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[288]: [0;39m ./push_swap 24 95 8 15 36 22 42 26 7 11 66 30 41 4 20 23 69 33 46 78 3 27 16 70 6 75 43 65 54 71 72 35 44 29 61 19 47 92 45 50 76 67 90 21 64 38 91 57 53 55 14 86 25 62 58 97 28 52 18 68 59 12 49 1 73 34 51 56 79 99 60 88 93 98 63 39 89 94 81 74 32 96 9 5 100 2 13 37 40 85 80 83 48 31 77 87 17 82 10 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[289]: [0;39m ./push_swap 24 40 94 25 53 29 80 93 5 71 74 1 63 45 73 43 13 39 58 91 90 69 50 95 77 27 65 30 31 82 87 23 38 7 20 12 88 68 36 75 54 79 61 64 35 46 55 11 4 16 57 78 6 67 42 97 19 76 52 51 89 49 48 22 34 17 32 33 66 86 3 83 56 44 2 15 96 26 72 98 21 62 47 18 59 8 9 99 14 92 60 100 85 84 10 28 81 70 37 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[290]: [0;39m ./push_swap 25 46 68 47 37 39 82 26 54 99 61 70 2 92 98 84 94 1 23 8 62 43 75 29 19 96 89 49 32 73 21 65 66 33 59 95 12 51 28 52 50 93 24 64 87 31 55 53 38 86 45 79 48 57 5 42 41 80 97 90 74 27 83 22 58 67 81 15 78 16 76 11 91 4 20 34 72 18 14 63 69 13 56 35 60 44 77 3 71 10 9 88 30 17 85 36 6 100 7 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[291]: [0;39m ./push_swap 25 84 46 90 93 97 71 81 58 51 68 80 1 11 76 40 52 79 53 42 34 89 75 87 44 14 26 3 78 92 57 2 28 24 37 67 77 63 21 45 98 47 91 55 38 41 49 70 54 59 19 5 15 94 22 36 82 20 17 13 39 72 85 31 65 50 100 64 56 43 33 86 83 61 73 16 66 30 8 96 99 10 62 9 35 6 74 7 12 88 29 32 23 95 4 69 27 18 60 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[292]: [0;39m ./push_swap 25 76 14 47 31 33 64 34 92 77 80 69 79 88 60 52 58 45 42 65 46 37 85 12 16 82 72 18 84 39 44 83 40 56 22 27 62 93 49 7 35 8 91 70 98 74 63 21 87 75 99 48 61 3 89 59 5 78 4 71 23 38 51 81 20 32 66 95 73 57 68 15 50 96 43 97 11 28 53 2 100 29 10 54 17 36 94 6 55 26 86 1 67 30 13 24 41 9 19 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[293]: [0;39m ./push_swap 25 78 58 31 67 87 70 79 52 99 77 11 89 62 57 42 80 86 65 45 83 73 56 38 29 69 24 18 53 14 13 88 22 55 26 61 92 93 36 20 71 91 1 96 23 68 30 12 100 34 98 60 7 2 17 44 5 95 97 19 39 76 72 15 49 47 41 27 51 85 74 48 6 43 32 40 66 63 94 82 54 9 75 8 3 50 81 37 4 35 21 64 90 46 84 28 16 59 33 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[294]: [0;39m ./push_swap 25 74 69 88 16 52 51 94 63 28 29 14 70 18 59 15 42 8 31 7 95 23 87 49 21 9 46 60 20 34 27 12 19 91 66 30 97 72 81 48 96 39 44 5 4 57 79 58 85 100 76 55 35 77 99 47 65 90 6 92 41 40 67 2 13 78 38 24 68 26 43 22 53 36 54 32 33 61 71 89 83 45 98 3 62 86 64 11 50 80 17 93 82 73 1 75 56 10 37 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[295]: [0;39m ./push_swap 25 61 47 29 36 56 5 34 32 96 2 4 1 72 17 12 15 85 93 94 41 7 48 14 22 86 98 70 100 40 69 6 59 13 92 38 33 28 35 95 55 37 58 10 77 91 49 45 16 63 42 60 99 83 79 66 90 53 80 65 97 84 44 21 39 51 75 31 73 74 82 64 62 30 9 11 43 3 68 24 50 52 89 76 8 78 19 71 18 23 27 54 20 81 57 87 26 46 67 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[296]: [0;39m ./push_swap 25 81 28 19 85 35 58 92 96 4 86 38 16 61 65 94 68 49 50 6 53 20 72 91 46 18 23 12 63 2 36 80 43 83 100 82 59 10 32 73 74 33 54 98 70 79 29 39 27 45 99 67 62 40 52 97 24 14 37 93 87 88 55 90 17 44 89 75 60 84 26 3 31 42 41 8 9 5 66 21 69 95 13 22 15 47 78 34 56 57 64 30 71 51 7 77 1 48 11 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[297]: [0;39m ./push_swap 25 96 92 14 85 40 22 83 79 80 44 62 88 56 24 46 99 21 27 54 43 55 4 72 98 6 50 32 91 71 81 63 97 23 75 41 15 86 5 33 48 58 59 73 16 89 9 36 60 47 95 61 94 93 57 70 30 64 51 87 66 67 53 26 35 76 74 18 19 2 29 17 8 7 20 13 42 78 37 12 52 39 3 38 11 45 49 90 68 84 69 28 31 10 77 65 1 34 82 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[298]: [0;39m ./push_swap 25 41 54 10 39 43 89 59 49 31 73 16 19 21 84 11 94 64 92 79 60 66 12 93 95 57 80 8 13 70 69 32 56 68 42 85 97 22 83 23 2 48 58 20 5 45 28 44 53 82 36 50 91 30 72 65 6 33 46 1 81 24 29 99 61 98 3 76 40 14 7 17 37 100 77 26 87 62 74 96 55 15 71 34 88 27 75 18 9 35 90 63 86 78 67 47 52 51 4 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[299]: [0;39m ./push_swap 25 32 62 63 52 93 7 84 92 77 71 60 37 41 27 33 88 79 39 30 51 16 15 18 14 91 26 75 90 17 94 35 9 28 11 89 53 21 97 1 68 78 12 59 81 13 8 76 83 50 98 19 72 56 95 3 74 57 4 99 22 43 65 46 67 69 54 48 96 24 45 47 5 44 73 34 66 64 82 61 38 58 80 100 2 20 40 6 55 70 85 49 87 29 42 86 23 10 36 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[300]: [0;39m ./push_swap 25 10 46 8 11 6 19 59 80 21 7 49 92 90 64 42 62 14 17 65 55 74 97 86 70 20 23 50 51 58 57 81 67 77 32 27 71 29 24 15 45 78 33 39 83 87 48 44 69 31 40 96 60 9 5 72 34 89 93 79 68 73 26 75 47 3 99 28 16 56 1 43 95 84 35 18 82 37 85 4 41 98 2 38 13 88 36 61 91 30 100 12 54 63 53 94 22 66 76 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[301]: [0;39m ./push_swap 25 98 59 43 80 66 54 53 33 44 6 69 37 91 84 92 67 82 90 49 79 81 29 38 31 85 47 13 42 32 11 48 28 65 60 46 9 78 21 7 68 97 30 55 34 26 12 87 1 19 8 5 77 24 75 56 40 10 96 22 52 95 50 58 99 94 89 35 16 86 17 57 4 64 93 76 71 70 14 51 41 63 88 45 36 27 20 62 2 73 61 72 15 18 74 23 83 39 100 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[302]: [0;39m ./push_swap 26 88 47 87 49 28 33 8 6 50 60 13 75 29 14 11 43 91 93 57 25 76 7 36 80 82 64 17 24 68 18 10 85 9 71 52 41 46 35 2 37 40 86 55 4 73 32 63 69 56 19 15 61 44 95 23 51 92 30 39 90 59 78 27 31 66 79 81 45 72 100 53 16 62 12 38 3 98 84 54 97 21 94 48 83 77 67 1 20 22 34 99 42 5 58 70 89 96 65 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[303]: [0;39m ./push_swap 26 92 63 33 42 36 73 56 78 66 100 28 8 98 76 30 32 10 79 46 40 69 1 70 2 41 61 24 62 39 77 25 19 95 15 96 64 47 31 18 45 54 93 23 37 27 34 29 5 55 88 58 85 83 91 50 74 6 94 81 75 13 11 71 67 87 44 89 52 90 12 3 35 60 68 59 17 84 51 99 48 14 53 16 43 22 4 82 7 57 72 65 49 86 9 97 21 20 80 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[304]: [0;39m ./push_swap 26 79 11 60 48 82 36 27 6 13 40 1 39 64 65 29 52 54 45 9 44 71 83 59 77 12 2 69 73 24 70 67 81 5 78 32 43 41 99 49 85 93 31 62 19 68 96 3 75 8 28 63 30 98 7 92 84 22 55 90 97 25 86 16 50 72 94 18 53 47 87 10 46 14 23 15 17 58 95 61 100 74 76 42 88 37 51 21 38 56 89 34 33 91 57 4 66 80 20 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[305]: [0;39m ./push_swap 26 19 41 38 95 72 17 62 93 7 79 18 69 64 83 35 42 21 56 28 86 13 71 76 6 90 67 77 80 10 60 23 45 31 34 37 57 8 94 74 78 96 82 43 15 12 59 81 63 9 58 48 16 40 98 85 65 100 53 49 84 36 75 14 92 1 88 97 32 4 66 91 50 68 73 44 30 55 70 51 87 3 27 39 25 5 20 11 2 89 54 22 61 24 33 99 52 29 47 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[306]: [0;39m ./push_swap 26 42 35 9 64 48 41 88 11 83 1 87 100 20 63 31 85 5 34 92 8 44 93 6 19 24 33 30 66 62 89 91 77 54 60 15 43 14 3 45 82 97 52 18 80 69 74 21 10 96 90 78 94 67 49 40 12 36 86 71 25 98 7 22 56 28 70 2 50 46 79 29 84 37 75 39 61 53 57 16 65 51 99 59 17 81 23 38 32 55 72 4 68 13 47 76 95 58 27 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[307]: [0;39m ./push_swap 26 65 99 25 50 76 46 68 52 64 92 10 75 14 34 21 30 42 54 11 62 59 80 67 74 36 13 94 56 5 85 16 45 98 86 9 71 19 73 96 77 83 1 88 87 81 20 7 22 12 31 35 41 58 93 70 33 44 17 60 6 82 79 100 43 97 84 28 29 89 51 53 39 48 63 4 95 47 24 72 40 23 38 55 49 8 32 66 2 78 91 37 18 61 15 69 57 27 3 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[308]: [0;39m ./push_swap 26 37 33 85 34 58 59 71 9 80 62 99 67 89 16 81 74 4 17 11 41 79 21 56 69 15 53 98 64 48 92 100 35 55 19 61 54 27 14 2 6 90 94 22 44 50 96 83 8 25 29 43 87 30 23 40 97 86 65 52 77 10 76 82 7 75 88 28 57 91 46 45 73 36 18 1 24 20 66 49 31 93 3 60 12 63 78 32 13 51 38 72 5 84 95 42 39 68 47 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[309]: [0;39m ./push_swap 26 68 79 72 62 95 93 11 21 1 27 84 54 83 38 99 98 76 8 74 96 71 47 6 60 63 43 32 59 67 22 31 78 5 36 61 37 85 18 51 69 89 30 52 39 58 16 14 73 75 45 90 82 35 34 13 91 17 49 87 97 20 100 42 12 41 94 80 10 9 7 50 19 3 86 92 56 33 66 44 55 29 25 88 53 48 77 64 46 15 24 57 28 23 4 40 2 70 65 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[310]: [0;39m ./push_swap 26 7 28 89 22 93 25 27 98 82 15 21 77 43 19 41 72 76 51 12 70 32 87 33 24 99 74 31 97 6 30 4 16 88 44 37 64 91 54 11 42 17 65 35 86 73 56 67 61 95 14 49 10 68 5 71 78 47 92 39 59 62 45 58 81 20 46 52 13 23 48 8 3 50 90 94 55 1 38 66 29 34 83 100 60 80 63 85 79 69 57 40 9 2 18 96 84 53 75 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[311]: [0;39m ./push_swap 26 14 99 76 29 27 91 97 69 80 66 41 55 16 90 71 25 22 43 81 1 23 35 24 53 89 52 100 21 40 72 56 47 64 65 95 67 59 86 92 75 87 57 70 93 4 54 44 8 9 79 6 38 94 84 50 45 96 36 5 37 77 19 83 73 98 68 49 12 31 62 15 82 42 61 3 32 46 60 78 58 28 34 74 7 10 13 30 11 2 85 33 48 17 63 39 51 88 20 18 [0;36mnumber of operations: 1081
